# FILE DATA
ID : MDRW2100017111
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 교양예능 위주로 보는데
P0 	: 표리부동은 뭔가 무서워요
P1 	: ㅇㅇ 맞아요 표교수님이랑 이수정교수님 두분이 따로 하시는거죠?
P1 	: 같은 사건인데 좀더 무섭던
P0 	: 어제꺼도 자기 전에 보려다가 무섭다고해서
P0 	: 안봤어요ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 티벤이 이제 축구 중계해서 담주 슬의 쉬잖아요
P1 	: 밤에 자기전에 보기엔 좀 ㅋㅋ
P1 	: 아 글쿤요
P1 	: 이동국이랑 배성재 ㅋㅋ
P1 	: 아 축덕 유투버? 이번에 야구팀하나 골라서 팬한다고
P0 	: ㅇㅇ
P0 	: 헐 왜 지금
P0 	: 야구 인식이 안 좋을 때ㅋㅋ
P1 	: 글게요 ㅎㅎㅎ
P1 	: 뭔가 도전?
P0 	: 오히려 인식이 안좋아서? 관심가지라고?
P0 	: 요즘 스포츠 컨텐츠는 골프가 대세같은데
P1 	: ㅇㅇ
P0 	: 별로 인기는 모르겠어요
P1 	: 프로도 엄청 생겼어요
P1 	: 근데 패널?이 너무 비호예요
P1 	: 양씨 형제ㅡㅡ
P0 	: ㅇㅇ 이렇게까지 생길일인가 싶어요
P0 	: 아무리 골프 인구가 늘었다지만
P1 	: 글게요
P0 	: 티빙 예능으로도 이수근이랑 강호동 신동엽이 골프 하더라고요
P1 	: 긴거 입음 덥고
	  짧은거 입음 춥고
P1 	: ㅋㅋㅋㅋ
P1 	: 헐
P1 	: 거기도 쫌
P0 	: 일반인들 연애예능보다는 낫지만ㅋㅋ
P1 	: ㅇㅇ
P0 	: 전 진짜 일반인 연애는 노관심
P1 	: 글킨한데 진짜 너무 고인물
P1 	: 일반인 연애하는 프로 있어요?
P0 	: 티빙은ㅇㅇ 신서유기 멤버들
P0 	: 환승연애라고
P1 	: 아
P0 	: 헤어진 커플들 나오는건데
P1 	: 헐
P0 	: 은근 인기 많아요
P1 	: 글쿤요
P1 	: 각자 애딸린 남녀?
P0 	: 제가 1도 안봤는데 조금 알정도ㅋㅋ
P0 	: 아니요ㅋㅋㅋ
P1 	: 그게 그건가요?
P0 	: 걍 사귀기만 했어요ㅋㅋㅋ
P1 	: 아님 돌싱들 연애하는거 또있던가요
P0 	: 없을걸요?
P0 	: 전남편 전부인 연애하는걸 보는건 이상할거같은데
P0 	: 저게 전남친 전여친들 모아놓고 한집에 살게하는거던데
