# FILE DATA
ID : MDRW2100000545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠 좋아해??
P1 	: 보는 거 좋아해!
P1 	: 이번에 올림픽도 너무 재밌었어
P0 	: 난 배구랑 양궁만봐써
P0 	: 너는?
P1 	: 거의 다 챙겨봤지!
P1 	: 양궁 진짜 재밌었지
P1 	: 높이뛰기는? 안 봤어?
P0 	: 아 높이뛰기!!결승만봐써
P0 	: 진짜 대박이였음
P1 	: 진짜 서서 박수치면서 봤잖아
P1 	: 운동하는 사람들 너무 멋있어
P0 	: 그니까 나도 운동하고싶어졌자나
P1 	: 몸 탄탄도 부럽고 열정도 부럽고!!
P0 	: 마자 진짜ㅠㅠ
	  넌 무슨운동해
P1 	: 나는 수영도 오래했고
P1 	: 필라테스 시작했는데 코로나 핑계로 안 간지 오백년..
P0 	: 우와 꾸준히하는구남
P1 	: 아니야..안 간지 오백년
P1 	: 꾸준히가 아니지요
P1 	: 다시 시작하려니 어유 엄두가 안 나
P0 	: 수영말한거여써ㅠ
P0 	: 요즘은 잘 못하지ㅠㅠ
P1 	: 아하 수영은 맞아 이십년째 하고 있어
P1 	: 꾸준히 맞아 정답!
P0 	: 나도 필라테스하다가 코로나때문에 수업축소되고그러니까 예약도 어려워서
P1 	: 맞아맞아
P1 	: 안 가게 되더라고
P0 	: 그냥 홈트해야지하고선 숨쉬기만한닼ㅋ
P1 	: 홈트...
P1 	: 누가 옆에서 뭐라고 해야지 하는 사람이야 나는
P1 	: 혼자는...어려워
P0 	: 나도ㅠㅠ
