# FILE DATA
ID : MDRW2100022134
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뒹굴 뒹굴 후훗
	  새벽에 비많이와서 잠 설쳣네요 ㅎㅎ
P1 	: 언능언능 뜨라이브~~^^
P1 	: 잼겟네요ㅎ 저도 차 가지러가야하는데 귀찮아요ㅠㅠ 쇼파랑 한몸이되었네요 ㅡㅎㅎㅎ
P0 	: 흑흑
P0 	: 구냥 차에 앉아 잇다 들어왔어요 ㅋㅋ
P0 	: 딱히 갈때 없어서 노래 듣다가  구름낀 하늘 구경하다 왓다는여 ㅎㅎ
P1 	: ㅎㅎ 잘하셨네요ㅎ
P1 	: 그래도 집에있는것보다 나가서있으면 좀 뭔가 기분전환되잖아요ㅎ
P0 	: ㅋㅋ 맞아요
P0 	: 비와서 칼국수 해먹고 (너무 잘해먹는다 ㅜㅜㅋ)
P0 	: 다이어타 해야 하는데 왜 더먹죠
P0 	: 비오니까 핑계되고 먹고
P1 	: ㅎㅎㅎㅎ
P1 	: 비에는 파전이죠ㅎ
P1 	: 이제 비그친것같은데요ㅎㅎ 오늘하루 고생하셨네요ㅎㅎ
P1 	: 이제 9시부터 오티ㅎㅎ 심심이달려야겟음요ㅎㅎ
P1 	: 나중에 시간되면 들어오샤요ㅎㅎ
P0 	: 저 기절 했어요 흑 ㅋ.ㅋ
P1 	: 잘하셨음요ㅎㅎ
P1 	: 어제 너무,무리했어요 ㅠ
P1 	: 미안요 ㅠ
P0 	: 흑 재미있엇어요
P0 	: 또 미안몬 ㅋㅋㅋ
P0 	: 걱정몬 미안몬  아 &name2&님 별명 많아진 ㅎㅎ
P1 	: ㅎㄹㅎㅎㄹㄹ
P1 	: 미안몬이라뇨ㅎㅎ
P1 	: 원래 그래요ㅎ 죄송한게 많아서ㅎㅎ
P1 	: 괜히 남한테 폐끼치기 싫어서ㅎ
P1 	: 아근데 날씨도 우중충한데
P1 	: 걱정이하나생겼음
P0 	: 왜용
P0 	: 무슨 걱정이실려나
P1 	: 음.. 오티를하는데
P1 	: 각오를 말해라고하는데
P1 	: 그리고 화상회의 처럼한대요ㅠ
P1 	: 1시간반ㅠ
P0 	: 헐
P0 	: 지금요?
P0 	: 아 9시부터
P0 	: 근데 이거 허허 근무시간 외에 ㅡㅅ ㅡ 왜왜  하필 주말에 하는거죠
P1 	: 주말밖에시간이안되나봐요ㅎ
P1 	: 뭐 하다가 못참가하면 어쩔수업ㄱ죠ㅎ
P1 	: 심심이하면서 하려구요ㅎㅎㅎㅎㅎㅎ
P1 	: 근데 오늘 하루 너무아까우시겟다ㅠ 날씨가 않좋아서ㅠ
P0 	: ㅎㅎㅎㅎ 티나지.않을까욮ㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 물어보면 답하면되니깐요ㅎ
P1 	: 멀티가 안되긴하지만ㅎㅎ
P1 	: 리리?
P0 	: 네넹 ㅎㅎ
