# FILE DATA
ID : MDRW2100039207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그냥 올라 갈 수 있어보여서 올라갔대
P1 	: 진짜 너무 웃겨
P0 	: 그러니까
P1 	: 사진은 거의 8 90년대인데..
P1 	: 잘 올라가고 있는게 보여서 더 웃김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거길올라갈생각한거
P0 	: 부터가
P0 	: 웃김
P0 	: 자막까지진짜웃김
P1 	: ㅌㅌㅋㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과거 사진 보면 너무 웃기고 귀엽고 진심 재미난 덕질을 하고 있다...
P1 	: 광고도 이상한거 찍음
P1 	: 태리 촬영중에
P1 	: 문소리 딸한테 자기 12살이라고 한거 알아?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨광고
P0 	: ㅋ엉ㅇㅇㅇ
P0 	: 아
P0 	: 그겅
P0 	: 그거너무웃겼음
P0 	: 본인니나와서말한것도아니고
P0 	: 그분이말하신거부터가
P0 	: ㅋㅋㅋㅋ
P1 	: 그니깤ㅌㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 광고이상한게있었음?
P1 	: 지금 자기도 나이 헷갈리고 있다는 것도 너무 웃김
P1 	: 아 ㄱㄷ 과거라 안나옴
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: ㅇㅋㅇㅋ
P0 	: 은근
P0 	: 잔잔히웃긴스타일임
P0 	: 페이크
P0 	: 다큐
P0 	: 느낌임
P1 	: 그니가 진심
P1 	: 아 그광고 잇었는데 안나옴 나중에 찾으면 알려줌
P1 	: 별명이 이상한 국어 선생님이잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㅋㅇㅋ
P0 	: 아
P0 	: 잘어울리려
P0 	: 딱그느낌임
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 브이앱 보면 딱 그 느낌임
P0 	: 뭔가잔잔하고
P0 	: 조용한데
P1 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P0 	: 말들어보면
P0 	: 웃김
P0 	: 정작본인은
P0 	: 담담함
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋ
