# FILE DATA
ID : MDRW2100032223
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희 지역은 가을이라고 좀 확 추워졌는데
P0 	: &name2&님 쪽은 괜찮으신가요??
P1 	: 여기도 추워용
P1 	: 근데 어제 백신 맞아서
P1 	: 따땃한 이불속에
P1 	: 계속 있답니당
P0 	: 아 어제 맞고 오신거예요??
P0 	: 몸 상태가 좀 안좋아진다고 들었어요
P1 	: 넹 2차 맞았는데
P1 	: 몸이 좀 안좋아서
P1 	: 어제 하루종일 잤어요ㅠ
P0 	: 헐 ㅠㅠ 지금은 괜찮으신가요??
P0 	: 어제 날씨 진짜 좋았다던데 아쉬우시겠어요 ㅠㅠ
P1 	: 지금도 그닥 컨디션이 좋지는 않아서
P1 	: 낼부터는
P1 	: 긴팔입고
P1 	: 출근하려구용
P0 	: 아 출근도 하셔야하죠 ㅠㅠ
P0 	: 환절기라서 더 걱정돼요
P0 	: 아침에 출근할때는 진짜 춥잖아요
P1 	: 생각보다는 더워용
P1 	: 근데 겨울은 진짜...엄청 차이가 심해요
P0 	: 아 겨울
P0 	: 이번 여름이 엄청 더웠잖아요
P0 	: 그래서 이번 겨울은 또 얼마나 추울지.. 어휴...
P1 	: 코트를 슬슬
P1 	: 살때가 되었어요
P0 	: 설마 얼죽코..? 신가요?
P1 	: 아뇨 가을엔 코트죠ㅋㅋㅋㅋ
P1 	: 겨울은
P1 	: 무적권 롱패딩
P0 	: 진짜 겨울에는 롱패딩 아니면 힘들어요 ㅠㅠ
P0 	: 이번 겨울도 롱패팅으로 살아남아봅시다 !
