# FILE DATA
ID : MDRW2100019053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그냥 그럭저럭
P1 	: 약간 버거킹뺘고 거의 다 비슷하게 생각함
P0 	: 헐
P0 	: 맘터는
P1 	: 맘터도 좋지
P0 	: 아
P0 	: 나아직버거킹
P0 	: 한번도안먹어봄
P1 	: 아 그래?
P1 	: 버거킹.. 그닥 맛있는지는 모르겠음
P0 	: ㅋㅋㅋㅋ뭐야
P0 	: 버거킹빼고비슷하다며
P1 	: ㅇㅇ 버거킹빼고 다 비슷하게 좋아한다곸ㅌㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그소리였음?ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P1 	: 아 당근이지
P1 	: 싫어란다는 걸로 봄???
P0 	: ㅇㅇㅇㅇㅇ당연히
P0 	: 반대인줄알았음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 버거킹그정도로맛없음?
P1 	: 약간 무ㅗ랄꺼
P1 	: 늘 브랜드가 가지고 있는 이미지에 비해 맛이 있진 않았음
P1 	: 그냥 평범하고 평범한데 평범하고 이상하게 평범하게 맛없는 그런 느낌
P0 	: 아 다른사람들이 다 맛있다고해서
P0 	: 맛있는줄
P0 	: 그리고버거킹약간비싸
P0 	: 햄버거치고
P1 	: ㅇㅈ 그래서
P1 	: 더 그렇게 좋지 않다고
P1 	: 느끼게 되나봐
P0 	: 아 진짜 맞음
P1 	: 요즘 당 줄이려고 크리스탈 라이트 마시는 중인데 맛있긴 한데 달아서 괜찮나 싶음
