# FILE DATA
ID : MDRW2100024193
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 좋아하는 간식 있으세요?
P1 	: 저는 과일을 진짜 다 좋아해요
P1 	: 음료도 달달이 좋아하고ㅎㅎ
P1 	: 어떤 간식 좋아하세요?
P0 	: 그러시구나 과일하니까 생각났는데 나혼자 산다에서 박나래랑 화사가 그릭요거트복숭아
P0 	: 해먹었다고 해서 만들어서 먹어봤거든요
P0 	: 꿀 안넣었는데도 맛있어요
P1 	: 오ㅋㅋㅋ요즘 핫한 그릭요거트복숭아ㅋㅋ
P1 	: 저도 그거 해먹고 싶은데, 그레놀라? 그게 집에 없더라구요
P0 	: 근데 그 원래 판다는 카페에서는 너무 비싸게 팔더라고요 ㅋㅋㅋㅋㅋ
P0 	: 그냥 씨리얼로 대체하셔도 될거같아요
P1 	: 집에서 만들어 먹을 수 있는건 집에서 해먹어야지요...
P1 	: 오ㅋㅋㅋ조리법 꿀팁ㅋㅋㅋ감사해요ㅋㅋ
P0 	: 저는 먹다가 까먹은 그레놀라가 있어서 그거 해치웠어오 ㅋㅋㅋ
P0 	: 먹는거 좋아하세요?
P1 	: 저 달달이 좋아하는데, 요즘 당때문에 자제해요ㅋㅋ
P0 	: 아 그러시구나
P0 	: 저도 매일같이 달고나 사먹다가 이러다가
P0 	: 당 과다섭취로 쇼크사하겠다 싶어서 줄이고 있어요...
P1 	: 저는 푸라푸치노ㅋㅋㅋ진짜 좋아하거든요
P0 	: 맛있죠 ㅠㅠ
P1 	: 당 과다섭취 줄이려고 요즘엔 일부러 라떼만 마셔요ㅎㅎㅎㅎ
P1 	: 30대되니깐 확실히 몸이 달라요ㅎㅎ이러다 죽겠다 싶어서여
P0 	: 전 휘핑도 듬뿍올려서 먹는게 취미긴 해여...
P0 	: ㅜㅠ
P1 	: ㅋㅋ저의 최후의 양심ㅋㅋ저지방에 휘핑많이 ㅎㅎㅎㅎ
P0 	: 라떼는 심심한 맛이 있어서 맛있긴 한데 흑흑
P1 	: 늘 파트너분들이 한 번 더 물어보시죠
P0 	: 프라푸치노 만세 흑흑
P0 	: ㅋㅋㅋ
P1 	: 저지방에 휘핑 많이 맞으시죠? 하면서 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ 그렇겠네요
P1 	: 괜히 쑥쓰러워요ㅎㅎㅎㅎ
P0 	: 저지방우유니까 괜찮아요!!
P0 	: ㅋㅋ 그런걸로해요
