# FILE DATA
ID : MDRW2100040036
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 생필품이요.ㅡㅠ ㅋㅋ
P1 	: 거의 생수 세탁세제 주방세제 샴푸 로션
P0 	: ㅋㅋㅋ옷이나 이런건 구매 잘 안하세요?
P1 	: 네 옷은 계절전에 왕창구매해서  한계절을 납니닼 ㅋㅋㅋ
P1 	: 지금은 옷보단 신발이 시급한데
P0 	: 운동화 이런거요,
P0 	: ??
P1 	: 인터넷 쇼핑이 귀찮아서 자꾸 미루고있네요
P0 	: 신발은 직접 신어보고 사는게 좋지 않아요?
P1 	: 그렇긴한데 제가사는지역은  그럴만한곳이 별로 없어요
P0 	: 그렇구나..그래도 평소 신는 사이즈랑 제품있으면
P0 	: 운동화 같은건 또 편한 애들이 많으니까욬ㅋ
P0 	: 저도 인쇼로 평봄한 운동화 몇번 사봤는데, 가성비로는 매우 좋은데
P0 	: 양말 발목 아래로 오는거 신으면 발목 계속 걸려서 다 까지더라구요ㅜㅜ
P1 	: ㅠㅠ 저도 실패많이해서
P1 	: 버린것도 많아요ㅠㅠ
P1 	: 구두사고싶어서
P1 	: 보고있다가
P0 	: 힐 같은거요?
P1 	: 와디즈아세요?
P1 	: 네네 힐!
P0 	: 움 네네 알아요 들어봤어요
P1 	: 거기에 펀딩떠서  구매했어욬ㅋㅋ
P0 	: 공동구매같은건가요
P1 	: 사고싶은게 너무많아요 와디즈
P0 	: 오호ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 자금조달하려고 프로젝트 여는거에요 ㅋ
P1 	: 그래서 펀딩해서 자금이어느정도 충족?되면
P1 	: 그때 결제되고 차후 배송이라 시일이 오래걸리긴하지요^^'
P0 	: 아 그래요? ㅋㅋㅋ와디즈ㅋㅋㅋ한번 찾아볼게요
P0 	: 저는 왔다갔다 지하철 역사 같은데서도 신발 많이 샀는데ㅋㅋㅋ실패한게 많아서ㅜㅜ
