# FILE DATA
ID : MDRW2100043936
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넹ㅁ넹
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 통닭
P1 	: 갈비치킨밖에 안떠올라요
P0 	: ㅋㄱㄱㄱㄱㄱ
P0 	: 수원가면팔아요
P1 	: ㅋㅋㅋ 아닌곳도 많이 팔더라고욬ㅋㅋ
P1 	: 그 영화 인기 많았던거 같은데여
P1 	: 제가 볼정도면 진짴ㅋㅋㅋ
P0 	: 그거웃기지않나요ㅋㄱㅊㅋ웃으면서봤어요
P1 	: 맞아요 ㅋㅋㅋ 웃기더라고요
P1 	: 신박했어요 통닭으로 마약배달
P0 	: 갈비통닭드셔보셨나요
P1 	: 아니여 ㅋㅋㅋㅋ 먹고 싶진 않았어요
P1 	: &name1&님은??
P0 	: ㅎㅎ저는수원갔을태먹었어오
P1 	: 수원이라 더 맛있었나요??ㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ그런가봐요~~
P1 	: ㅋㅋㅋ 맛있게 드셨다니 다행이네요
P0 	: ㅎㅎㅎ요새사고싶으신거있나요
P1 	: 저 요즘엔 잠옷사고 싶어요
P1 	: &name1&님은여??
P0 	: 오잠옷좋죠
P0 	: 전기장판이용
P1 	: 계절에 딱이네요
P1 	: 잠옷 브랜드 혹시 괜찮은거 아세요??
P0 	: 저는그냥네이버검색해서파자마사용
P0 	: 바지만입어서요
