# FILE DATA
ID : MDRW2100046849
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211106
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 :) 반갑습니다!
P1 	: 편안한 금요일 저녁 보내고 계신가요?
P0 	: 네 노래듣고있습니당
P1 	: 앗 어떤 노래 듣고 계신가요?! ㅎㅎ
P0 	: 디핵 오하요마이나잇이요
P1 	: 앗 저는 잘 모르지만 한번 지금 들어봐야겠어요 ㅎㅎ
P1 	: 혹시 어떤 장르 좋아하시나요??
P0 	: 다좋아요ㅋㅋ
P0 	: 힙합이랑 아이돌노래도좋고요ㅋㅋ
P1 	: 다양하게 들으시는군요 ㅎㅎ 저는 그냥 주로 멜론 탑백을 듣는데 요즘은
P0 	: 좋죠
P1 	: 에스파 노래를 듣고... 음 다른
P0 	: 멜론 탑백 ㅎㅎ
P0 	: 카리나 좋아요
P1 	: 네 ㅎㅎㅎ 그냥 뭐 들을지 모르겠을 때 듣기 좋은 거 같아요 ㅎㅎ
P1 	: 카리나 좋아하시는군요!
P0 	: 네 뱀상 좋더라구요
P1 	: 저는 카리나도 좋고 윈터도 귀엽더라구여 ㅎㅎ
P0 	: 노래 도좋아요
P0 	: 블랙맘바도좋 았고
P1 	: 아아 ..! 약간 아이돌계에서 뱀상이 귀한 상인것 같아요 잘 없는..?
P0 	: 세비지도 좋더라구요
P0 	: 네ㅋㅋ
P0 	: 헤이즈
P0 	: 아세요?
P1 	: 맞아요 ㅎㅎ 이번에 수록곡도 들었는데 다 좋더라구요
P0 	: 아이돌은아닌데
P1 	: 앗 헤이즈
P1 	: 알죠알죠 ㅎㅎㅎ
P0 	: 헤이즈도 뱀상
P0 	: 같아요
P1 	: 아아아 그렇군요,,,그러고보면 약간
P0 	: 넵
P1 	: 저는 고양이상이라 생각했는데 뱀상의 얼굴도 있는 것 같아요 ㅎㅎㅎ
P1 	: 헤이즈 노래도 좋고 ㅎㅎ
P1 	: 혹시 노래 추천해주실 수 있나요? ㅎㅎ
P0 	: 헤픈우연
P0 	: 좋아요ㅎㅎ
P1 	: 앗 감사합니다 ㅎㅎ 나온 노래는 플레이리스트에 넣어야겠어요 :)
	  주말 즐겁게 보내시기 바랍니다..!
