# FILE DATA
ID : MDRW2100040071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 시리얼 중에
P1 	: 애들땜에 자주 못들어왓음ㅜㅜ
P1 	: ㅇㅇ
P0 	: 뮤즐리? 는 안먹음?
P0 	: 이런종류를 뭐라하지? 저번에 엄마가 사온거 맛있있는데 무슨 지퍼백에 들고
P1 	: 맛이없을까봐ㅜ
P0 	: 아 그래놀라!
P0 	: 맛있던데
P1 	: 막 그런거 달달한건 좋아하는데
P0 	: 뮤즐리도 단거아니야? ㅋㅋㅋ
P0 	: 아닌가? 난 두개 비슷하다고 생각했음 ㅋㅋㅋㅋ
P1 	: ㅋㅋ나는 달달한거 잇고 다이어트용 따로있는줄 알고잇음ㅋㅋ
P1 	: 잘몰라ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 다이어트용은 알아보지도 않음ㅋㅋㅋㅋㅋ
P0 	: 나지금 그거 궁굼함 ㅋㅋㅋ올영에 베이글칩 아나? ㅋㅋ 그거 크림스프맛 옥수수 스프맛 나왔더라? ㅋㅋ
P1 	: 배이글칩 몰라...지금올영 세일기간이던데
P1 	: 오늘 너봄
P1 	: 어제라도 해야하나 ㅡㅋㅋ
P0 	: 엥 어디서 ㅋㅋㅋㅋ
P0 	: 올영세일이라고?!
P0 	: 베이글칩도 세일하려나 ㅋㅋ
P1 	: 알파쪽에서 웬 여학생이랑 막 말하면서 가던데ㅋㅋ
P1 	: 오늘 지나가면서 보니까 세일이라고 난리를 해놨던데ㅋㅋ
P0 	: 알파??
P0 	: 난오늘그쪽을 지나간적이없는데? ㅋㅋㅋㅋ
P0 	: 올영 함가봐야겄네 ㅋㅋㅋ
P1 	: 응응 세일이엇음ㅋㅋ
P0 	: 향수세일하면좋겠당
P0 	: 지마켓세일하잖아
