# FILE DATA
ID : MDRW2100031098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 님 회사가 망하면
P0 	: 저는 이미 공사장서 일용직  뛰고 있을 걸요
P1 	: ㅋㅋ자꾸 서울시가 갑질합니다
P1 	: 인원 줄이라고ㅋㅋㅋ
P1 	: 민노총들 짜르고 청년채용 합시다!!!
P0 	: (머리띠를 두른다)
P1 	: 솔직히 하기는 개쉬울거 같은데
P1 	: 대충 빨간 머리띠 두르고
P1 	: 투쟁 하면 되는거 아닌가
P0 	: ㅎㅎ 선봉에 서세요!
P0 	: 코시국이니 비대면으로 동참하겠슴돠
P1 	: 저는 민노총 아닙니다
P0 	: 엇 철도노조 그쪽은 민노총 아녔어요?
P1 	: ㅋㅋ그건 철도노조죠
P1 	: 저는 다른쪽입니다ㅋㅋ
P0 	: 제가 그쪽을 전혀 모르니ㅎㅎ
P0 	: 근데 이 시국에 서울시도 참 여러모로 대단하네요ㅎㅎㅎ
P1 	: 애초에 적자 원인이 직원 월급이 아닌것을....
P1 	: 답답합니다 ㅋㅋㅋㅋ
P1 	: 뭐 어케든 되겠지 뭐~~
P0 	: 해탈해 득도하셨군요ㅜㅜㅜ
P1 	: 니나노입니다~~
P1 	: 똑똑똑 역장님
P0 	: 저는 역장이 아녜요ㅜ
P0 	: 일개 사노비일뿐
P1 	: 라이언 못샀죠?
P1 	: 다 팔렸을거 같음
P0 	: 염장 지르시나욧!
P1 	: 라이언 팝니다
P1 	: 역장님 데려갈 찬스
P0 	: ㅎ... 제 것은 스스로 쟁취하는 새나라의 어른이로서
P0 	: 아직 포기 안 했어요
P0 	: 쟁취할 거임
