# FILE DATA
ID : MDRW2100025310
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕안녕
P1 	: 안녕!
P0 	: 아 마자 혹시 넷플요새도 보시나여?
P0 	: 이번에 디피가 아주 핫하던데
P0 	: 봐보까...
P1 	: 앗 아니여... 요새 유튜브도 볼 거 쌓아놓고 제대로 못봐서ㅋㅋㅋㅋㅋ
P1 	: 디피 그거 군대얘기인가?
P0 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 캡쳐된 짤같은걸 본거같은데
P0 	: 군대 탈영병잡는 얘기던데
P1 	: 아 헐
P1 	: 탈영병 잡는 스토리구나
P0 	: ㅇㅇ 그 군대가혹행위때문에
P0 	: 도망간사람 추노하는얘기래
P1 	: 띠용ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 반응 되게 좋나보던데
P0 	: ㅋㅋㅋㄱㅋ ㅇㅇㅇ 성별막론하고
P0 	: 다 호평이더라고
P0 	: 특히 거기나오는 구교환이라는배우있는데
P0 	: 그분이모가디슈나왔거든여
P0 	: 근데 그사람 걔닮았어
P0 	: 킹덤영신배우
P0 	: 이름이생각안나...
P1 	: 김성규?
P1 	: 맞나?
P0 	: 아 맞아
P0 	: 김성규랑 되게 닮았어
P1 	: 성규 하면 아직도 인피니트 걔가 먼저 생각나섴ㅋㅋㅋㅋㅋ
P0 	: 목소리도비슷해 ㅋㄱㅋㅋㄱㄱ
P1 	: 아하
P0 	: 그래서 사람들이 첨보고 오...킹덤과 범죄도시의 그분인가
P0 	: 했다가 나중에 오...아니었네...이렇게된다고
