# FILE DATA
ID : MDRW2100022509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 또 뭐 막 있었는데
P1 	: 보통 타탈 벤티 종려가
P1 	: 들어잇어...
P0 	: 타탈은 컨트롤 힘들어서 호불호 갈리던데
P0 	: 조합에서 잘 쓰이나보네
P1 	: ㅇㅇ방금 그 서폿조합에 제일 무난하게 들가는게 타탈이래
P0 	: ㅇㅎ
P0 	: 타탈에 힐 스킬 있어?
P0 	: 걍 물묻히는거 아냐?
P1 	: 아니
P1 	: 저 서폿조합+1딜러
P1 	: 에 딜러 역할로
P0 	: ㅇㅎ 딜러로
P1 	: 보통 불서폿으로 증발극딜 넣나보던데
P1 	: 여튼 내가 쓸만한건
P1 	: 없더라....
P1 	: 타탈잇으면 피슬을 서폿으로 쓴대
P1 	: 오즈 소환해놓고
P1 	: 감전 일으키나봐
P0 	: ㅎ ㅏ
P0 	: 신캐는 무슨
P0 	: 복각이나 내
P1 	: ???
P1 	: 복각 안해...?
P0 	: 몰겟음
P0 	: 2.2 복각이긴 한데
P0 	: 종려나 벤티나 타탈은 일단 아니고
P0 	: 소...도 불확실하잖아
P0 	: 헐
P0 	: 나 그 퀘스트 찾음
P1 	: ?
P1 	: 무슨 퀘스트?
P0 	: 왜 우리 게임하면서
P0 	: 이거 분명히 후속 퀘스트가 있을거같다고 했던 에피소드 있잖아
P1 	: ㅇㅇ
P1 	: 그 애?
P0 	: ㅇㅇ 어린애 나오는더
P0 	: 그거 후속 퀘스트 있음
P1 	: 오
P1 	: 어쩐지
P1 	: 그래 이상하게 끊긴다 했어
P0 	: 이것도 타타라스나처럼
P0 	: 4~5일동안 진행되는 퀘스트야
