# FILE DATA
ID : MDRW2100023502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 무지방요거트! 주로 어떻게 드세용?
P0 	: 한창 먹을땐 그릭요거트 만들어먹었는데 오늘은 엄마가 사다논 액티비아? 먹었네용ㅋㅋㅋ
P0 	: 마시는요거트요!
P1 	: 아하 마시는 요거트 먹다보면 맛있어서 중독되는것같아요ㅋㅋㅋ
P1 	: 저는 한창 덴마크 드링킁 요구르트 엄청 마셨었어요ㅎㅎ다이어트용은 아니지만요ㅋㄱㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ 저도 덴마크 드링킹 요구르트 좋아했었어요 ㅎㅎ 먹고나면 은근 속이 차서 좋죠!
P1 	: ㅋㅋㅋ맞아요 은근 든든해서 뭔가 헛헛할때 좋아용
P1 	: 전 베리믹스맛 제일 좋아했는데 무슨맛 좋아하셨어요?
P0 	: 저도 믹스베리요!! 무난하고 맛있죵ㅋㅋㅋ
P0 	: 가끔 사과나 딸기도 먹긴했는데 주로 베리먹었던거같아요
P1 	: ㅋㅋㅋㅋ저도용
P1 	: 다이어트할때 식단도 따로 하시나용?
P1 	: 탄단지 이런거,,,,ㅎㅎ
P0 	: 평소에 탄수화물 중독이라ㅠ 다이어트할땐 탄수 좀 줄이고 단백질 좀 더 먹으려고해뇨 ㅎㅎㅎㅎ 지방은 포기하지만 당분은 좀 가려먹는편이예용
P0 	: 음료수나 아이스크림같은거..!! 되도록 당분 낮은거 먹어오ㅠ
P1 	: 아하ㅎㅎ
P1 	: 요즘 액상과당 안먹으려고 노력중인데
P1 	: 진짜 웬만한 달달한 간식은 다 액상과당이더라구요
P0 	: 맞아요ㅠㅠㅠㅠ당뇨 무서운데.. 시판 간식은 액상과당 안들어간거 찾ㄱㅣ가 힘들죠
P1 	: 그쵸그쵸ㅜㅜ 요즘 젊은 사람들도 당뇨 많다고해서 신경쓰여요
P1 	: 근데 신경써서 먹으려면 진짜 거의 요리해먹어야겠더라구요ㅋㄲㅋ큐ㅜㅜ
P0 	: 마자요ㅠㅠ 지인중에 당뇨 걸린사람 실제로 봐서 ... 더 무서워요
P0 	: 음료류만 줄여도 도움 많이 된다고 하더라구여ㅠ
P1 	: 헉 그렇구나....진짜 조심해야겠어요
P1 	: 그래서 괜히 탄산먹고싶을때도 제로콜라 먹게되고 그래요ㅋㄱㅋㅋ
P1 	: 안먹는게 좋긴하지만..ㅎ
P0 	: 저도 콜라는 늘 제로 마셔요
P0 	: 제로만 마신지 4년정도됐는데 확실히 나은거같아요..!!
