# FILE DATA
ID : MDRW2100033886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뒷내용이 궁금한데 못봐서ㅋㅋ
P1 	: 그죠 아 뒷내용 항시젤궁금요
P1 	: 저도 다시 봐야하는데
P1 	: 갑자기 아리까리
P1 	: 해서 ㅋㅋ
P1 	: 맨날 그 드라마 볼때마다 범인 변하고 했죠 ㅋㅋ
P0 	: ㅋㅋ맞아요ㅋㅋㅋㅋ
P0 	: 남궁민은
P1 	: 아 급 궁금그 나이많은 여자직원
P0 	: 착한사람 같던데
P1 	: 이였던거 같은데
P1 	: 네
P1 	: 아빠땜시복수
P1 	: 오해했죠
P0 	: 그쵸 어릴때 이호텔에서  죽었다는거
P0 	: 거기까지 봤었어요
P1 	: 네 ㅎㅎ
P1 	: 범인이 ㅜㅜ
P1 	: 불쌍해요
P1 	: 범인아시죠?
P1 	: 아빠범인 ?
P1 	: 범인이 헉입니다
P1 	: 참쏘였어요 현재범인
P1 	: 과거범인
P0 	: 아직 못봐서
P0 	: 몰라요ㅋㅋㅋ
P0 	: 그이후 못보고 있었어요
P0 	: 참쏘는 누구예요?!
P1 	: 디테일이 생각 안나네요
P1 	: 아빠는 엄마가 죽였고
P0 	: 헐
P1 	: 이게 정말 미스테리 드라마에요
P1 	: 맨날 이놈저놈 ㅋㅋ
P0 	: 엄마는 아직 한번도 발언한적이 없었는데
P1 	: 그러니 기억이 안나네요
P1 	: 다시봐야죠
P0 	: 그 나이많은...
P1 	: 엄마가바람나서
P0 	: 얼음 조각하던
P0 	: 아저씨는 조폭같던데 죽었잖아요
P0 	: 의문사
P1 	: 뭔살인이 많아요 ㅋㅋ
P1 	: 초창기 개국드라마라
P1 	: 보면 넘잼나요 ㅋㅋ
P1 	: 저도 까먹었는데 꼭보고 알려주세요 ㅎㅎ
P1 	: 전 티빙이 없어요
P1 	: tvn은보면 드라마가 다 좋았러요
P1 	: 요새 좀 시들하지 만요
