# FILE DATA
ID : MDRW2100004890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 어떤 과목 제일 좋아하셨어요??
P0 	: 생활과 윤리랑 사회문화요 제일 좋아하는 건 항상 영어였어요!
P0 	: &name2&님은요?
P1 	: 저는 수학 제일 좋아했구 사회문화도 좋아했어요! 특히 도표문제!
P0 	: ㅋㅋㅋㅋㅋ전 도표문제가 제일 골치였는데
P1 	: 생윤은 말장난때문에 맨날 둘 중에 고민하다가 틀렸던 기억이
P0 	: 그쵸 근데 그게 은근히 재밌었어요ㅋㅋ
P1 	: 맞아요 이해하는 건 재미있었어요 막 사상가들 배우고
P1 	: 영어는 왜 좋아하셧나요?? 저는 문법 젬병이었어서
P0 	: 어렸을 때부터 다른 과목들에 비해서 잘하는 편이었어요 언어 배우는 거 관심있어서요
P0 	: 영어는 내가 이걸 배웠을 때 가장 잘 활용할 수 있는 학문이라는 확신이 있어서 더 좋았던 거 같아요
P0 	: 영어 배워두면 적어도 팝송 듣는데 쓸 수 있지만 수학은... 그저 끔찍
P1 	: 우왕 그루면 다른 언어도 관심 있으세요??
P0 	: 네 처음엔 일본어 배워보고 싶어서 방과후로도 배웠었지만 지금은 히라가나도 거의 다 까먹었어요ㅋㅋ
P0 	: 그리고 진로 생각해서 프랑스어나 이탈리아어를 배워볼까 했는데 어느 쪽이든 r발음을 제가 할 자신이 없더라고요
P0 	: 한국어만 간신히 하는 중이에요
P1 	: 오오 ㅋㅋㅋㅋㅋ 저도 고등학교 제2외국어 일본어 했는데 기억나는게 거의 없어요
P1 	: 저는 기회가 된다면 스페인어 배우고 싶었는데 학교 교양으로 안 열려서 아쉬웠어요
P0 	: 아 스페인어도 좋죠
P0 	: 생각해보니 요즘에 프로그래밍 언어도 배우려고 하고 있어요ㅋㅋ
P0 	: &name2&님은 프로그래밍 언어 아는 거 있으세요?
P1 	: c랑 파이썬 배웠어요!
P1 	: html? 이쪽도 관심이 있긴해요!
P0 	: 우와 부러워요!!
P0 	: 저도 html 나중에 배울거예요
P0 	: 확실히 코딩 하려니까 수학머리가 필요하더라고요 저는 파이썬 맛보기 수준 밖에 배워보지 않았지만요ㅋㅋ
P1 	: 맞아요 ㅜㅜ 그런 전개라고 해야하나? 코딩을 차곡차곡 쌓아야해서 ... 어렵더라구요
P0 	: 그럼 &name2& 님은 소프트웨어 개발 쪽 배우시는 거예요?
P0 	: 복수전공으로 이쪽 해볼까 하고 있거든요
