# FILE DATA
ID : MDRW2100006797
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 넷플릭스 보는거 좋아하시나요??
P1 	: 넹넹 ㅋㅋㅋㅋㅋ
P1 	: 요즘은 귀찮아서 잘 안보고있긴해요 ㅠㅠ
P0 	: ㅋㅋㅋ
P0 	: 뭐 좋아하시나요??
P1 	: 저 루시퍼랑 브루클린 나인나인 좋아해요 ㅋㅋㅋㅋ
P0 	: 브나나요????
P0 	: 헐 제 최애...
P0 	: 어떤 캐릭터 젤 좋아하시나요??
P1 	: 헐 진짜요???
P1 	: 저 로사랑 지나요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 브나나에 미쳐있어요...
P0 	: 혹시 트위터 하시나요...?
P1 	: 엇 트위터는 구독만하고 있는 구독계만 있어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러시구나
P0 	: 저 이 이벤트 트위터에서 보고 와서 여쭤봤어요
P0 	: 트위터에서 브나나 관련 계정 운영 중이거든요 ㅋㅋㅋ
P1 	: 와 진짜요???
P1 	: 전 친구한테 듣고 하는 중이었는데
P1 	: 브나나 계정 운영하시는구나
P1 	: 저 브나나는 ㅋㅋㅋㅋㅋㅋ 넷플ㄹ릭스로만 여러번 보고
P1 	: 트위터에서 뭐 계정같은거 찾아볼 생각까진 미처 못했어요
P1 	: 신기하다
P0 	: 혹시 그럼 브나나 말고 다른 시트콤도 좋아하시나요??
P1 	: 다른건 아직 보는거 없어요!!
P1 	: 모던패밀리 추천받았는데 아직 안봤어요 ㅋㅋㅋㅋㅋ
P0 	: 모던패밀리는 저도 본 적 없네요
P0 	: 저 프렌즈랑 굿플레이스도 진짜 좋아해요!
P1 	: 오 재미있나요??
P1 	: 킵해둬야겠네요
P0 	: 굿프레이스는 브나나 제작진이 만든거라
P0 	: 출연진도 많이 겹쳐요!!
P0 	: 혹시 저한테 추천해주실 만한 것도 있으신가요?? ㅋㅋㅋ
