# FILE DATA
ID : MDRW2100034974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우비다시살생각없나요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 항상 제 마음 속 1위 우비가 있어요
P0 	: 타이페이 다시 가야되고둔요
P0 	: 타이페이역 앞 우비가게 가서
P0 	: 사오는거버킷리스트
P1 	: 거기이뻐요?!
P1 	: 가격은어때요??!
P0 	: 가격 몰라여
P0 	: 그치만 대만 생필품이니까 마니 안 비싸지 않을까요
P1 	: 아하 디자인이궁금해지네요
P0 	: 검은 우비였고
P0 	: 체크무늬에 가까웟던걸로 기억합니다
P0 	: 아쉬워아쉬워
P1 	: 오 깔끔하겠는데요
P1 	: 대만가서 쇼핑하고싶어요
P0 	: 저도 어딜가서든 돈 쓰고 다니면 기분 좋을득요
P1 	: 기분진짜좋을듯요ㅋㅋㅋ많이벌어놔야겠어요
P1 	: 여기서부터저기까지주세요는 언제해볼수있을까요
P0 	: 주식부자 되시길
P1 	: ㅋㅋㅋㅋㄱㅋ하 마이너스나복구햇으면.ㅋㅋㅋㄱㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄲㅋ망할놈의국장^.^ 
	  위에 할인소식 적혀있는데
	  지금 국장 할인중
P1 	: 이네
P1 	: ㅋㅋㅈㄱㅈㅋㅈㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
