# FILE DATA
ID : MDRW2100013062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 니는 어디고?
P1 	: 일하고있나?
P0 	: 일하고있쥬~낼 쉽니더~ㅋㅋㅋ
P0 	: 낼 애들 일찍온다는 소뮨이 있던데??
P0 	: 낼 뿌염 좀 할라했디..
P1 	: 내일 일찍오나?
P1 	: 난 정상하는줄알았는데
P1 	: ㅡㅡ
P0 	: 난 잘 몰라서 물어보니 일찍오는거 아니냐 하길래요 ㅋㅋㅋㅋㅋ
P0 	: 난도 잘 몰러요 ㅋㅋㅋㅋ
P1 	: 집에오니 또 정리할거한가득
P1 	: 후텁지근하니 더하기싫네
P0 	: 집에왔어요??
P1 	: 집에옴ㅋㅇㅋ
P0 	: 오늘 한바탕해가 더 하기 싫쳐 ㅋㅋ
P1 	: 비이제안오는갑네ㅋ
P1 	: 머리가 지끈거린다ㅡㅡ
P0 	: 사람들 우산쓰고가던데요.?
P0 	: 긍께요~훌훌 털고 마주치지.않는걸로~
P1 	: 그래?ㅋㅇㅋ
P0 	: 진짜 사람 스트레스가 ㅋㅋㅋㅋ
P0 	: 특히 대화안되는사람 ㅋㅋㅋ젱 무섭다 ㅋㅋ
P1 	: 맞재?ㅋㅋ
P0 	: 본인도 힘들꺼예요~그런사람은.
P0 	: 근데..그 가족 다그럴듯 ㅋㅋㅋㅋ
P1 	: 가족이 다그런거맞는듯ㅋ
P1 	: 에휴
P0 	: 그래서 같이 사는거임 ㅋㅋㅋㅋㅋ
