# FILE DATA
ID : MDRW2100029583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엌ㅋㅋㄱㅋ 싸이월드도 메타버스와 같은 맥락이래요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ헐 진짜요? 몰랐어요....ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싸이가 어떻게 메타버스지.. 아 그 미니홈 꾸미는 측면에서요?
P1 	: 미니홈에 미니미가 있죠?
P1 	: 나를 의미하면서 또다른 나를 만들고 캐릭터가 존재하는 미니룸이 가상공간인거죠
P1 	: 가상의 공간에서 사람들과 새로운 관계를 맺고 다른 세계를 이루는 것으로 보면 될거같아요
P1 	: 싸이월드가 잘 부활하면 그시절 감성 사진들과 음악이 한차례 인기를 끌겠네요ㅎㅎ
P0 	: 와 똑똑하시다
P0 	: ㅋㅋㅋ쉽게 설명해주셔서 대충 이해가 된거같아요
P1 	: 아닙니다ㅎㅎ
P1 	: 제 설명이 틀렸을 수도 있어요
P1 	: 그냥 지나가던 누가 그렇게 말하더라 해주세요^^
P0 	: ㅋㅋㅋㅋㅋㅋ네
P1 	: 예전에 도토리 충전해보셨나요?
P0 	: 애들이 하라고 그래서 한번? 노래만 사고 말았어요ㅋㅋㅋ
P0 	: 지울 흑역사가 없어서 행복하네요
P1 	: 저는 충전은 안해봤지만 흑역사는 있었을거같아요
P1 	: 일촌은 많이 없어지만요..ㅎ
P0 	: ㅋㅋㅋ옛날 블로그 서로이웃이나 싸이월드 일촌이나 열심히 글을 써야하다보니
P0 	: 귀찮아서 그만...
P1 	: 귀찮은 일이에요ㅋㅋ
P1 	: 저같은 아싸는 일촌평남기는게 고작이었던
P0 	: 앜ㅋㅋㅋ 저도 비슷했어요
P0 	: 들렀다 간다고 거의 방명록 수준에 그치던 일촌평..
P1 	: ㅎㅎ조금더 활발했으면 많은걸 공유했겠지만
P1 	: 흑역사도 그만큼 쌓였겠죠?
P0 	: 어우 생각만 해도..
P1 	: 끔찍합니다ㅎㅎ
P1 	: 싸이월드가 부활해도 크게 관심은 없을거같아요
