# FILE DATA
ID : MDRW2100037939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 시원하니 좋네 언니
P0 	: 시원하네 언니
P0 	: 시원해 언니
P0 	: 시원해요 언니
P0 	: 예 왜 자꾸 반말해요ㅋㅋ
P1 	: 알았다고 ㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱ
P1 	: 그래 시원하다
P1 	: 엄청 시원하다!!!!!!!
P0 	: 나 지금 선풍기도 안 키고 있어요
P0 	: 나 백십 맞고
P1 	: ㅋㅋㅋㅋ 나도 아까 에어컨 켜고 있다고
P0 	: 몸 온도도 이상해진 듯
P1 	: 이제 끄고 시원하게 있는중
P1 	: 뻥칠래?? 자꾸
P0 	: 엄청 더웠다 엄청 추웠다 해요
P0 	: 진짜 화 이 자가 욕할 듯
P1 	: 갱년기는 아니제?? ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 화이자 성질난다이
P1 	: 아 춥네 창문 다 열어놓으니
P1 	: 아 날씨보니
P1 	: 내일 23도다
P1 	: 안더울듯
P0 	: 아 언니두 번씩 얘기하지 마요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 내일 내 인중은 보송할 듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 나 한번만 얘기했는데 ㅋㅋㅋㄱㅋ
P1 	: 정신없네 이거
P1 	: 그래 내일은 인중 문 닫힐꺼야
P0 	: 나 내일도 반품 써야 돼서
P0 	: 마스크 축축할 듯
P0 	: 한 개 더 들고 가야겠어요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반품
P1 	: 내일은 반품이가
P1 	: 그래 꼭 챙겨가라
P0 	: 여름옷 반품ㅋㅋㅋ
P0 	: 예절마다 옷을 다 반품해야됨 뭐
P0 	: 계절 ㅋㅋ
P1 	: 반품은 진짜 힘들겠다
P1 	: 사이즈만 맞으면 이월상품 사고 싶네
