# FILE DATA
ID : MDRW2100020396
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 바람의나라도
P1 	: 6살즈음에
P1 	: 해봤었음
P0 	: 오호
P1 	: 카트는 컴퓨터보다
P0 	: 뭐 제일 잘해요
P1 	: 폰으로 잘합니더
P1 	: 저 근데 잘하는건없고
P0 	: 그 세대 게임 중에
P0 	: 폰게임그닥
P1 	: 고루고루하는 스타일이라
P0 	: 그렇군
P1 	: 옵치도많이했었는데
P1 	: 저 메이플도 잘함
P0 	: &name3& 옵치하잖아요
P0 	: 같이 안 했어요?
P1 	: 걔랑많이함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ개못하지않나요
P1 	: &name3&보다는
P1 	: 다른친구랑도 많이했었는데
P1 	: &name3& 실력기억안나네
P0 	: 메이플은 잘하고 말고가 있나요
P1 	: 왜냐면 저도 조밥이라
P1 	: 메이플도 얼마나
P0 	: 걍 현질 노가다인데ㅋㅋ
P1 	: 점수에 전전긍긍하는 겜인데요
P1 	: 그래서 리부트 서버로 감
P0 	: 전 메이플잘모름
P1 	: 현질할 자신없음
P0 	: 테일즈위버알아요?
P1 	: 또뭐하심
P1 	: 아 들어만봄
P0 	: 그거 했음
P1 	: 사이퍼즈
P1 	: 아심?
P0 	: 오노
P1 	: 남들롤할때 사퍼함 ㅋ
P0 	: 알긴알죠
P0 	: 으으
P0 	: 흠
P1 	: ㅋ왜 으으인데여
P1 	: 오타쿠겜인가요
P0 	: 그거 약간
P0 	: 넵
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 제친구가 영업해서
P0 	: 잘아시네요
P1 	: 한건데
P1 	: 제친구가약간 오타쿠같은 기질잇음
P0 	: 저 알트비트?
P1 	: 약간 사퍼 모임만들어서
P1 	: 인친들이랑 친구하고그럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋ알투비투
P1 	: 알죠
P0 	: ㅋㅋㅋ무섭
P1 	: 리듬게임
P1 	: 인라인스케이트타고
P0 	: 그거 영업당해서했는데
P1 	: 저 그것도 좋아함
P0 	: 당일에 친구바름
P1 	: 이제 섭종해서못하잖아요
P0 	: 하루하고 접었어요
P0 	: 아 섭종했어요?
P1 	: 한지오래됨
P1 	: 10년됏나
