# FILE DATA
ID : MDRW2100040550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직장 괜찮으신가요
P1 	: 네 저 지금 백수라 완전 괜찮아요ㅋㅋㅋ 빈둥대고 있어용
P0 	: 잠깐 휴식기인가봐요
P1 	: 네 ㅎㅎㅎ 지쳤어가지구 지금은 쉬는데 집중하고 있어요
P1 	: &name1&님은 어떠세요?
P0 	: 저는 다니고있어요
P0 	: 어느 직종에서 일하셨어요?
P1 	: 저는 의류 브랜드에서 일했었어요! 재밌을거라고 생각했는데
P1 	: 재미없었어요
P1 	: 그냥 회사는 다 똑같나봐요
P1 	: 뭘해도 재미없겠죠..?ㅠㅋㅋㅋㅋ
P0 	: 그쵸 ᆢ 회사가 다똑같아요 ᆢ
P0 	: 특히 사람땜시 ᆢ
P1 	: 맞아요 항상 사람이 문제죠
P1 	: 스트레스 심하세요?ㅠ
P0 	: 저는 한귀로 듣고 한귀로 흘리긴하는데도
P0 	: 한대 때리고싶네요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 진심같아요
P1 	: 진심이시겠지만
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그만두신곳은 상사 괜찮으셨어요?
P1 	: 아니요..ㅋㅋ
P1 	: 그래서 그만둔걸요
P1 	: 참 사람들이 왜 그럴까요
P0 	: 그러니까요ㅜㅜㅜ
P0 	: 일적으로 혼내는건 그려려니하는데
P0 	: 그외에거 트집잡으면 진짜 ᆢ
