# FILE DATA
ID : MDRW2100023696
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쉬시면서 주로 뭐 보시나요?
P1 	: 저는 유투브에서 펭수 봐요..ㅎ
P0 	: ㅋㅋ 펭수 아직해요? 
	  첨에 엄청 유행할때 몇개보고.. 그뒤온 소식을..
P1 	: 펭수 아직 건재합니다~ 저 펭클럽이라 열심히 챙겨봐요..ㅎㅎㅎ
P0 	: 싸롸있었구나..  ㅋㅋㅋ 
	  펭클럽이 뭐에요? 팬덤 이름이에요?
P1 	: 넹넹..ㅎㅎ
P0 	: 영화는 자주보시나요?
P1 	: 예전엔 자주 봤지만 지금은 아니에요.. 물론 작년부턴 영화관은 일절 안갔네요..
P0 	: 그럼 집에서 주로 무얼? 음악?
P1 	: 유튜브로 음악 들어요
P0 	: 좋아하는 장르 따로 있어요?
P1 	: 보통 가사 없는 연주곡들 들어요.. 가사 있으면 가사 내용에 신경쓰여서요..ㅎ
P0 	: 뉴에이지? 클래식?
P1 	: 다 좋아해요.. ^^
P0 	: 오.. 요즘은 연주곡 듣는사람 엄청 줄어든거같아요..
P0 	: 예전엔 연주곡들도 차트인한 시절도 있엇는데
P1 	: &name1&님은 어떤 음악 장르 좋아하세요?
P0 	: 요즘은 아이돌 음악이여..ㅋㅋㅋ
P0 	: 무시하다가... 방탄 빌보드 보고 들어봣는데.. 
	  엄청 고퀼이라 깜놀..
P1 	: 전 안듣긴 하지만.. 방탄은 괜히 전세계급이 아니겟죠.. 뭔가 있으니까 인기가 그렇게 좋을거에요..ㅎㅎ
P0 	: 네.. 그동안 아이돌이라고 무시하던게 있어서
P0 	: 몰랐는데... 
	  음악자체가 세계적인 작곡가들이랑 스텝들 다 붙어있고..
P0 	: 트렌디하더라구요... 
	  우리가 어릴때 마이클잭슨이나 백스트릿조이즈 듣는 그런 느낌이에요..
