# FILE DATA
ID : MDRW2100005635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니 이제 정리하고 자요.ㅋ저도 정리하고 잘게요ㅋㅋ
P1 	: 그래 집 대충 치우고 자자
P1 	: 내일 이어도 되재?
P1 	: 이거?
P0 	: 얍얍
P0 	: 잘자요ㅋ
P1 	: 오키~
P1 	: 니도ㅋㅋ
P1 	: 우리가족은 아빠생일 전야재 축하하러간다ㅋ
P1 	: 울신랑 내일생일ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ대박ㅋㄱ생일이 다 몰려있네요ㅋ
P0 	: 좋다ㅋㅋㅋㄱㄲ
P1 	: 다시다시ㅋ 우리가족의아빠=신랑
P1 	: 울신랑 내일생일 오늘도 축하한다고ㅋㅋ
P1 	: 이런가족이 있나?ㅋ
P0 	: 아아ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 웃겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ언니 저희신랑은
P0 	: 3일연속 생일파티했어요
P0 	: 하루ㅡ우리집, 그다음날ㅡ시댁, 그다다음날ㅡ큰형님댁
P1 	: 와우ㅋㅋ
P1 	: 대단한 가족들임ㅋㅋ 애들은 뭐하노
P0 	: ㅋㅋㅋ저희 애들은 지금 티비보고있죠ㅋ
P1 	: 우린 석경밥먹으러
P0 	: 어디갈지 고민이네요.ㅋㅋ
P0 	: 오오 언니네 외식 잘하는듯ㅋㅋ
P1 	: 집안일은 다했나?
P1 	: 난 거지꼴ㅋㅋ
P0 	: 거지꼴ㅋㅋ저는 늘 그래요ㅋㅋ
P1 	: 생일전날ㅋㅋ울신랑  최애 식당
P0 	: 아 그렇구나 생일날에는 또 뭐드실라고ㅋㅋ
P0 	: 생일상 차리셔야되나
