# FILE DATA
ID : MDRW2100028472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? 식사는 하셨나요?
P1 	: 넵 먹엇습니다
P1 	: 마침 한우를 먹었어요 정말 운좋게도
P1 	: 뭐드셨나요?
P0 	: 오트밀이요 ㅠ 맛없어요 솔직히말하자면요,,
P1 	: 헉 오트밀 건강식하시는구나
P0 	: ㅠ 아뇨 바쁜데 차릴시간이 없어서 그냥
P0 	: 퍼먹으며 컴퓨터 보고 있어요,,
P1 	: 헉....그러셨구나 저녁에도 바쁘세용?ㅠㅜ 너무 슬프네요
P0 	: ㅠㅠ 오전에 더 열심히 했어야 하는데 네 저도 슬퍼요 한우는 어떤 부위를 드셨나요?
P1 	: 저.....진짜 큰맘먹고 치마살 사와서 먹었어요
P1 	: 백신 맞았거든요 몸보신 해야하니까...
P0 	: 아 그럼 당연히 잘 드셔야죠
P0 	: 요즈 백신맞구 하혈하다가 빈혈오는 사람들이 주변에 좀 있어서
P0 	: 빨간고기 많이 먹어줘야 해요
P1 	: 헐 정말요? 생각보다 심각하네요...ㅠㅜ
P1 	: 그냥 한우 먹고 싶은 욕망이었는데 얻어걸렸네요
P1 	: 철분...소듕...
P1 	: 백신 맞으셨나용?
P0 	: 사람마다 다른데 생리양이 줄었단 사람도 있고 늘었단사람도 있는데요 피가 모자랄때를 대비해야 하니깐요 피가 넘치면 그건 아무문제 없잖아요 ㅋㅋ그 경우는 제기구 빈혈을 대비ㅎ야죠
P1 	: 헐....ㅠㅠㅠㅜ마자여 피가 넘치는 건 괜찮은데 저두 저혈압끼있어서 무서워용....
P1 	: 빈혈대비하시려면....한우 드셔야겠당 한우...ㅠㅠㅠ
P0 	: 저도 먹고 싶네요 내일은 시간이 날련지..
P1 	: 살짝 무리해서라두 잘 챙겨드셔용ㅠㅜ... 건강이 제일 소중하잖아요
P0 	: 맞아요 주말에 꼭 챙길거에요
P0 	: 내일은 못할것 같지만요..
P1 	: 넵 주말엔 꼭 드셔용!! 하...
P1 	: 평일은 진짜 밥챙겨먹기 힘들죠...ㅠㅠ
