# FILE DATA
ID : MDRW2100023030
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 응 난 매운거 진짜 좋아해
P1 	: 컵밥 요즘도 먹니
P0 	: 먹고싶은데 컵밥집이 주변에 없어서 못 먹고 있어
P0 	: 너무 슬퍼 흑흑
P1 	: 다행이다
P1 	: 니 건강에는 도움이 될테니
P1 	: 매운거 위에 안좋잖어
P0 	: 맞아 좋은 게 좋은 거지 하고 긍정적으로 생각중이야
P0 	: 요즘 매운거 줄이려고 노력중이거든
P0 	: 칭찬해줘
P1 	: 진짜 대박 노력하는게 느껴져
P1 	: 먹고싶으내 참는게 제일 힘들거든
P0 	: 고마워
P0 	: 역시 칭찬 들으면 기분이 좋아
P0 	: 넌 지금 먹고싶은 게 있어?
P1 	: 난 마라탕이 먹고싶어
P1 	: 나트륨땜에 참지만
P0 	: 마라탕 은근 중독적이더라
P0 	: 알싸한 게 좋아
P0 	: 마라탕 무슨 재료 싫어해?
P1 	: 두부랑
P1 	: 건두부랑ㄷㅈ
P1 	: 연근
P1 	: 건두부식감이 고무같아
P0 	: 헉 두부를 안 좋아하다니
P0 	: 그럼 김치찌개 들어가는 두부도 싫어해?
P1 	: 두부는 먹어
P1 	: 건두부가 이상해
P0 	: 그렇구나 난 건두부도 나쁘지 않던데 취향타는 재료였구만
P1 	: 건두부향도 이상하더라
P1 	: 그리고 어묵볼가같은것도 싫어
P1 	: 그 분모자가 난 제일 맛있더라
