# FILE DATA
ID : MDRW2100011180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그럼 결혼 준비는 어떻게 하신거에요?
P0 	: 혼자서 다 하셨어요?
P1 	: 신혼살림을 울 신랑 부대 근처에서 해서 제가 올라가서 가구 고르고
P1 	: 하도 오래돼서 기억도 잘 안 나요.ㅋㅋㅋ
P1 	: 웨딩촬영을 안 해서 딱히 시간 뺄 일은 없었던거 같아요.
P0 	: 앗 ㅠ 웨딩촬영 안하셨었어요?
P1 	: 네. 전 사진 찍히는걸 안 좋아해요.ㅋㅋㅋ
P1 	: 남편은 그게 미안하다 했는데 전 상관없었어요.ㅋㅋㅋ
P0 	: 와 진짜 날개 어따두셨어요ㅋㅋㅋ
P0 	: 이 정도면 천사랑 결혼을 하셨네ㅋㅋ
P1 	: 요즘 시대에 결혼 안 한게 다행이죠.ㅋㅋㅌ
P0 	: 맞네요ㅋㅋ
	  결혼 준비과정 중 하나인데
P0 	: 그리고 웨딩촬영은
	  신부가 주인공이라 하잖아요
P0 	: 아이들도 컸으니 같이
	  가족사진겸 리마인드웨딩 찍으세요 꼭{emoji:♡}
P1 	: 주름 가득인데 무슨.. ..젊을 때도 안 찍은 사진을.ㅋㅋㅋㅋ
P0 	: 에잇 여전히 아름답고 고우세요{emoji:♡}
P1 	: 배 나온 아저씨랑 찍어봤자죠.ㅋㅋㅋ
P0 	: 젊은날엔 젊음을 모른다고
	  시간 더 지나 오늘을 회상하면
	  그땐 참 젊고 예뻤는데 하실거에요ㅋ
P0 	: 그래도 그 배도 함께한
	  세월의 상징 아니겠어여ㅋㅋ
P0 	: 천사같은 와이프 만나
	  안먹어도 배부른 ㅋㅋㅋㅋㅋ
P1 	: 아니에요
P1 	: 남편이 요즘 부쩍 저보고 못 생겼다고 난이라고 불러요.ㅋㅋㅋ
P0 	: 잉? 난은 예쁘지 않나요?
P1 	: 못..난이 라고
P0 	: 근데 두 분 너무 알콩달콩
	  사시는걸 제가 알아서 그런지
P0 	: 못난이란 말도
	  왜케 귀엽고 사랑스럽게 느껴지죵? ㅋㅋ
P1 	: 푸하하..
P0 	: ㅋㅋ저도 저렇게 알콩달콩
	  살고싶다 싶어져요 ㅋㅋㅋ
P1 	: 알콩달콩 사시잖아요.^^
P0 	: 그래보여요? ㅋㅋㅋㅋㅋ
P1 	: 네. 그래보여요.
P0 	: 문득 얼마전에 다른 사람들한테
	  내 결혼생활이 되게 불행하게
	  비쳐지고 있을까봐 걱정이 되더라구요ㅋ
P0 	: 엄청 행복하진 않아도
	  저도 비슷하게 사는거 같은데ㅋㅋ
P1 	: 그리고 싸우면서 인생을 허비 할 필요가 없는것 같아요. 서로 조금만 욕심을 줄이면 되는데.
P1 	: 왜 불행하게 느껴져요?
P1 	: 다들 사는 건 비슷해요. 좋은 날도 있고 투닥거리는 날도 있고
P1 	: 항상 좋기만한 부부는 없죠.
P0 	: 맞아요:) 정말 다 비슷하더라구요
P0 	: 매일매일이 행복한것만도 아니고
P0 	: 그렇다고 매일매일이 안좋은것만도 아니구요
P1 	: 내 맘에 따라 그렇게 보일 뿐이죠.
P0 	: 맞아요! 정답입니다!
P1 	: 이제 우리 내일을 위해 자요^^
P0 	: 네:) 어서 주무세요{emoji:♡}
P1 	: 잘 자요{emoji:♡}
P0 	: 덕분에 즐거운 밤이었어요ㅋㅋ
P0 	: 편안한밤 되세용{emoji:♡}
P1 	: 저두요
