# FILE DATA
ID : MDRW2100032232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 너무 늦게 돌아왔네요~~ㅠㅠ
P1 	: 결혼하기엔 역시 착한남자가 짱이에요!
P1 	: 저희남편은 연애때도 엄청 착착했어요^^;
P0 	: 아 결혼정말 잘하셨네요^^
P0 	: 부럽습니다ㅋㅋ
P1 	: 돈은좀없지만요....허허..
P1 	: 돈이아주많을거아니면 착한사람이 최고더라구요 주변 애기엄마들 봐두요~ㅠㅠ
P0 	: 맞아요 애기한테잘하는아빠
P0 	: 만나기쉽지않드라구요^^
P0 	: 연애오래하셨어요^?
P0 	: 미팅 소개팅ㅋㅋ
P1 	: 전 동아리에서 만났어요 ㅍㅎㅎㅎ
P1 	: 다른과오빠
P1 	: 7년 만났어용ㅋ
P1 	: 근데 7년동안 거의 안싸웠고
P1 	: 결혼해서도 거의안싸워요
P0 	: 와~연애오래하셨군요
P1 	: 이런저희도 시어머니엮이면 싸우네요 ㅍㅎㅎㅎ
P0 	: 아 어쩔수없죠ㅋㅋㅋ
P0 	: 저희도신혼때 주요 싸움주제
P0 	: 오래살다보니 그마저도 그냥 참고살아요^^
P1 	: 정말 어쩔수없는 부분이겠죠?
P1 	: 어떤누굴 만나도?ㅜㅜ
P1 	: 정말 결혼은 현실이에요ㅠㅠㅋ
P0 	: 맞아요ㅠ살아온환경이다르니어쩔수없는거같아요
P1 	: 그쵸 그래도 이정도면 정말 결혼잘했다 생각하고 사네요 ㅋㅋ
P1 	: 가끔 연애때 생각나고 그립기도하구요 ~~ㅋㅋ
P0 	: 그정도면정말잘하신결혼인듯요
P1 	: 요즘 젊은 아빠들은 다 애들한테 잘한다는데 보면 다 그렇지도 않더라구요~~
P1 	: 아무튼 결혼은 가정적인 남자와!ㅋ
