# FILE DATA
ID : MDRW2100007350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>AI 학과 대세

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: al가 뭔지 알아?
P0 	: 나는 몰라
P1 	: 걍 인공지능 아녀?
P1 	: 아니 ai학과가 있어?
P1 	: 신기하네
P1 	: 똑똑
P0 	: 넵
P0 	: 습관이 무섭네
P0 	: 하
P0 	: 모르겠어
P0 	: 요즘시대 어렵다
P0 	: 저게 대세인가봐
P1 	: 뒤쳐지기 전에 다 알아놔야하는데
P1 	: 유튜브 알고리즘도 ai인가?
P0 	: 인공지능
P1 	: 인터넷 서치하는것도 몇분있으면 팝업창에 뜨더라
P0 	: 무서워
P0 	: 그치만 돈이 되겠다 대세니깐
P1 	: 그 영화생각난다
P1 	: 아이로봇?
P0 	: 마이너리리포트
P1 	: 로봇이 지배하는거야
P1 	: 아 존잼
P1 	: 뭔가 점점 인공지능에 의지하는 느낌
P1 	: 세상이 너무 빠르게 돌아가
P0 	: 나보다 똑똑해질거 같아
P0 	: 시리나
P1 	: 이미 똑똑한걸? 걔네는 그림도 그림
P0 	: 빅스비도 그런걸까
P1 	: 그치
