# FILE DATA
ID : MDRW2100022941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 드셨나요?
P1 	: 방금 먹었어요~
P0 	: 보통 집밥 만들어 먹나요.. 아니면 배달 자주 시키는 편인가요?
P1 	: 전 가족이랑 살아서 어머니가 해주시는밥을 먹죠
P0 	: 그렇군요 전 제가 가족들 밥을 하죠 ㅎㅎ
P1 	: 앗
P1 	: 오늘 저녁메뉴는 뭔가요?
P0 	: 오늘은 밥에 생선조림을 했어요
P0 	: 남편이 생선요리를 좋아해서 가자미 조림을  했답니다
P1 	: 오 맛있겠다
P1 	: 군침이 도네요
P1 	: 밥을 먹었는데도...
P0 	: 생선조림에 감자 넣는걸 좋아해서 감자 잔뜩 넣었더니 좋아하더라구요..
P0 	: 언니가 시골에서 농사를 지어서 하지 감자를 세박스를 보내줬어요.. 그래서 아직도 감자가 많아요
P1 	: 감자 맛있겠네요
P1 	: 저는 어제 엄마가 닭볶음탕에 감자를 잔뜩 넣어서 해주셨는데
P1 	: 맛있었어요
P0 	: 조려진 감자는 참 맛있죠..ㅎㅎ
P0 	: 님은 어떤 저녁을 드셨나요?
P1 	: 전 그냥 햄버거로 때웠어요
P1 	: 가자미조림 먹고싶네요
P1 	: 생선 다 좋아해서
P0 	: 며칠전엔 갈치조림도 했었죠..
P0 	: 생선은 구이로 먹어도 맛있지만 조림이 더 풍미가 있는거 같아요
P1 	: 무깔구 하셨나요?
P1 	: 갈치조림은 무랑 먹어야 맛난데
P0 	: 저희 딸은 무를 좋아하는데.. 남편은 감자를 더 좋아하네요..ㅎㅎ
P1 	: 그럼 무 vs 감자
P1 	: 남편이냐 딸이냐
P0 	: ㅎㅎㅎㅎ 일단 남편이 더 생선요리를 좋아해서 남편 취향에 맞췄답니다.. 사실 우리 딸은 생선구이를 더 좋아해요..
P1 	: ㅋㅋㅋㅋ  남편을 사랑하시는군여
P1 	: 보기 좋네요 ㅋㅋㅋ
P1 	: 저는 생선도 좋아하고
P1 	: 꽃게 새우 엄청 좋아해요
P0 	: 바다 생물들을 좋아하네요.. 바다 근처에 사시나요??
P1 	: 네
P1 	: 어떻게 아셨지
