# FILE DATA
ID : MDRW2100023763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㄹㅇ?
P1 	: 근데 왤케 느리지
P0 	: 그니까...
P0 	: 이게 그리고
P0 	: 패치파일 다운받으면서 다른거 하면 속도 겁나 느려짐...
P1 	: 아 그건 내껏도...
P0 	: 아까 넘 빡쳐서 껐다가 다시 켰더니
P0 	: 아직도 300메가나 더 받아야해...
P1 	: 용량 과부하야...
P0 	: 아
P0 	: 주간보스 잡는거 깜빡했다..
P1 	: 아ㅡ
P1 	: 나도
P0 	: 뭔가 보상이 획기적이지 않아서 그런가
P0 	: 귀찮아..
P1 	: ㅇㅇ......무기 원형이라도
P1 	: 확정이면
P1 	: 좀 돌면서 4성 풀돌
P1 	: 할텐데
P0 	: ㅇㅇ 원형이라도 확정해주지
P0 	: 근데 무기 재련은
P0 	: 효과 그냥 그런가봐
P1 	: 글킨한데
P1 	: 4성 대검
P1 	: 죽어라고 안나오고
P1 	: 한손검도
P1 	: 죽어라고 안나와서
P1 	: 어쩔수없었어....
P1 	: 한손검 6개 만들어서 풀돌하는동안
P1 	: 가챠로는
P1 	: 한개나와서
P1 	: 지금 하나는 3성검 쓰고잇잔아....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 풀돌할 원형으로
P0 	: 하나만 만들어주지 그랬어...
P1 	: 왜냐면 그 3성검도
P1 	: 풀돌 80렙이라
P1 	: 아까워서.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 용학살창 꾸준히 만들어야하는데
P0 	: 이빨 파밍하기 매우 귀찮...
P1 	: ㅇㅏ그거
P1 	: 난 포기햇서
P1 	: 걍머
P1 	: 때되면 그때의 내가
P1 	: 알아서 하겠지....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하기야 일단 장병기 캐를 뽑을 수 있어야
P0 	: 장병기를 쓰든 말든 하지...
P1 	: ㅇㅇ.........
P1 	: 나한테 있는 장병기캐
P1 	: 항릉이랑 로자리아였나
P1 	: 걔밖에 없어
P0 	: 나도 ㅇㅇㅋㅋㅋㅋ
P0 	: 엥간해선 없기 힘든 기본지급 캐릭터들 뿐...
