# FILE DATA
ID : MDRW2100023312
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 필라테스 정말 적극 추천드려요.. 허리에 힘이 생기면 목이나 어깨가 아픈것도 풀려요ㅎㅎ
P0 	: 아 진짜요? 스트레스로 승모근이 아주 장난아닌데 ㅠㅠ
P1 	: 네 어깨근육도 이완시켜주는거 같았어요
P1 	: 요즘은 배우러 가질않아서 저도 숭모근이 다시 뭉쳐요 ㅠㅠ 계속 해야하는데 그게 잘 안되죸ㅋㅋ 혼자는요 ㅋㅋㅋㄱ
P0 	: 혼자는 아무래도 의지박약이 되죠 자기자신과 타협하게 되는 ㅠㅠ
P0 	: 그리고 일하고 그러면 또 지쳐서 그래요  ㅠ 오늘 하루 수고하셨어요~
P1 	: 네.. 게다가 잘하고 있는지도 모르겠어서 ㅎㅎ
P1 	: 오늘도 수고하셨습니다~
P1 	: 전 그래도 샤워전에 스트레칭이라도 하고 자요.. 안하는거보단 낫더라구요.. 어깨를 으쓱으쓱해주거나 목운동같은거요.. 살려구요
P0 	: 아 목 견인해주는거라던가 ㅋㅋㅋ 진짜 시원해보일만한 거 어디서 봤는데 ㅠㅠ 저장해둘껄 그랬어요 ㅠㅠ
P1 	: 그런건 볼때마다 해보고 저장필수죠 ㅎ
P1 	: 하고싶은 스타일이 있으신가요? 전 세미정장패션을 좋아해요
P0 	: 하고 싶은 스탈이라 이제 패션도 열정이 시들해서 아무거나 주워입고 다녀요 코로나로 인해 ㅋㅋㅋㅋㅋ 반 놔버린거 같아요 화장을 안하게되더라구용 ㅋㅋ 세미정장 어울리기 쉽지 않은데~
P1 	: 세미정장패션을 좋아하는데  슬프게도 안 어울려요
P1 	: 현실과 워너비는 괴리감이 있는가 같아요 ...
P0 	: 세미정장 어려워요 ~ 워너비가 있으면 그래도 노력을 하는거 같아요 &name2&은 쎄련된 스타일 같으시네요~ 커리어우먼이실 거 같아용
P1 	: 아니요 전혀요 ㅋㅋㅋㅋ화장같은건 할줄모르는 사람이라 워너비에 발끝에도 안되요..ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 세미정장은 어려워요 ㅠㅜ
P0 	: 세미정장 어렵죠 ㅠㅠ 화장도 어렵고 특히 요즘 잘하는 사람들이 너무너무 많아요 ㅋㅋㅋ 화장을 안하니 세상 편해여 ㅋ
P1 	: 맞아요 ㅋㅋㄱ 안하니까 너무 좋아요
P1 	: 피부도 건강해지는 느낌이예요 원래 잘 안하긴 했지만요
P1 	: 마스크 껴서 좋은 이유중 하나예요
P0 	: 그쵸 반대로 마스크 써서 이제 환절기라 뾰로지가
P0 	: 왼쪽 볼에 뾰로지가 이게 무슨일이죠 ㅠㅠ
P1 	: 그건 저도 ..  전 입가에 생겼어요 ㅠ 가려져서 다행이지만 신경쓰여요 ㅠ
P0 	: 제일 싫은 뾰로지 콧등 ㅠㅠ
P0 	: 아프고 진짜 거울보기 싫을정도로 못생겨져요 더욱더 ㅋㅋ
P1 	: 네 코근처의 뾰로지는 진짜 싫어요 거울보기 싫은거 인정이요..ㅋㅋㅋ
