# FILE DATA
ID : MDRW2100024331
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 머라고ㅠ해야하지...
P0 	: 음...
P1 	: 응ㅇ응응
P0 	: 특히 어린친구들..?
P1 	: (왠지 긴장
P0 	: 맨날 비계 싸불하고 다니잖아...
P1 	: 응....맞아.......... 약간 느낌만 알지만...
P0 	: 그리고 물밑에서 헤이트 발언 줜아 하구
P0 	: 그 아까 페잉 이야기 하다 만거중에 하나가
P0 	: 데못죽이 리얼한 아이돌물이어서 그런가 카카페 독점 소설이어서 그런가
P0 	: 아이돌 팬덤 같은 친구들이 엄청 넘어왔단말이야
P1 	: 아앗...응ㅇ응응
P0 	: 어떤 전독시 존잘님이 가만히 있는데 데못죽 볼까?하셧나봄
P0 	: 근데 페잉에 가서 님 짜증나니까 님 장르에서만 놀고
P0 	: 여기 넘어오지 마새요
P1 	: ?????
P0 	: 이러면서 페잉달리고ㅋㅋㅋ
P1 	: ?????????
P1 	: ???????????ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 진짜 당황스러움 극치
P1 	: 하지만 납득감.....
P0 	: 진짜로
P1 	: ㅁㅈ 그런 이상한 사람들 진짜 너무 많더라....
P0 	: 그리고
P1 	: 밑도끝도 없음 진짜...
P1 	: 응ㅇ응응ㅇ
P0 	: 사람들 요즘 소량으로 굿즈 뽑으면서
P0 	: 지인나눔폼이랑 일반폼 나눠서 받잖아
P1 	: 응 그치...
P0 	: 거기다 대고 막 비속어 쓰면서 ~~하게 폼림픽 시켜놓고 지인플한다~
P0 	: ezr하구...
P1 	: ?..............................................
P1 	: ㅋ ㅋㅋ 와 진짜
P1 	: 생각한대로 내뱉네...
P0 	: ㅋㅋㅋㅋ그치
P1 	: 아니.. 뭐라고 해야하지 무의식을 그냥 뱉네...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ .... 무섭다 진짜... 예전부터 무섭다곤 생각했지만.....
P1 	: 살벌하네요...
P0 	: 근데 데못죽 작가님은 이거보다 더 수위높은거 많이+오래 봐서 초탈해서 소설씀ㄴ거 같은 느낌을 받어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋ ㅋ 아 진짜 어떡해(ㅠ
P0 	: 진짜 예의를 트위터에서 배웟나봐...울희 친구들
P1 	: ㅠㅠ  ㅠㅠ ㅠ ㅠ  맛있는데 팝콘이 안넘어감 아..(ㅠ ㅠㅠ ㅠ ㅠㅠ
P0 	: 너무 무서워
P1 	: ㅠㅠㅠ친구들아... 우리 현실도 좀 챙기면서 살도록 하자...(ㅠ ㅠ ㅠ ㅠ
P1 	: 진짜로...ㅠ.ㅠ.ㅠ.ㅠ.ㅠ.ㅠ
P0 	: 장르에 자아의탁하는게 이런걸까...같은...
P0 	: 그치만 친구들아 문대(주인공이름)은 너네같이 그러면 싫어할거 같어...
P1 	: 헉 나 문대라는 이름 탐라에서 좀 봤는데..문대가 그 문대였구나(ㅋ ㅋ ㅋ
