# FILE DATA
ID : MDRW2100022833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 웃겨요
P1 	: 그래도 만들기 쉽다니까 다음에는 꼭
P0 	: 네네
P1 	: 올리브유 사는 데에 성공해보겠슺니다
P1 	: &name1&님은 굴소스 사기
P0 	: ㅋㅋㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ok... 명심할게요
P0 	: 아니 재택하면
P0 	: 밥하기가 귀찮아서
P0 	: 한 4시까지 굶거든요
P0 	: 라면 먹기는 싫은데
P0 	: 밥해먹기는 귀찮고
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥하느니 굶고 말지!
P1 	: 강한 의지
P1 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅅㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋ
P1 	: 아 웃겨
P1 	: 헉 저 저녁좀 먹고 올게요
P0 	: 맛저하세요!!
P1 	: 저도 오눌 아침점심 귀찮아ㅛ
P1 	: 소홀했더니
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 먹어야돼요..
P1 	: ㅋㅋㅋㅋㅋ저녁까지 빼면 숨질지도 몰라요...
P0 	: 든든하게
P0 	: 드시고오세요
P1 	: &name1&님도 저녁 꼭 챙겨잡솨요
P1 	: 건강한거루
P0 	: 넵!!
