# FILE DATA
ID : MDRW2100013183
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교있으세요?
P1 	: 아니요
P1 	: 님은요?
P0 	: 저두 없어요 ㅜㅜ 왜 안믿으세요??
P1 	: 신앙심이
P1 	: 딱히안생겨서요ㅋㅋㅋ
P0 	: 아 교회같은거 가보신적은 잇으세요?
P1 	: 네네ㅋㅋㅋ
P1 	: 어렸을때요
P1 	: 친구따라서요
P0 	: 아하 그러시구나
P1 	: 님은요?
P0 	: 전 아주 오래전이라 ㅋㅋ
P1 	: 저도요ㅋㅋㅋ
P1 	: 왜 무교신가요?
P0 	: 매일 어디가기가 귀찮아서요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ특이한이유네요
P0 	: 님은 왜 무교세요?
P1 	: 신앙심이 안생겨서요!
P0 	: 앜ㅋㅋ 제가 물아봤었네료 ㅋㅋ
P0 	: 불교는 어덯게 생각하세요?
P1 	: 불교도 괜찮죠ㅋㅋㅋ
P1 	: 저 템플스테이가보고싶어요
P1 	: 체험으로요
P0 	: 헐 저두요 근데 그것도 은근비싸더라구요 ㅋㅋ
P1 	: 얼마던가요?????
P0 	: 1박에 5만원하는것같아요
P1 	: 오 그정도군요
P1 	: 재밌을것같긴해요ㅠ
P0 	: 맞아요 고즈넉한 분위기가 좋을거ㅛ샅은데..
