# FILE DATA
ID : MDRW2100033200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 커피 좋아하니
P1 	: 커피 종류에 따라 다른 듯
P1 	: 그 카페모카는 좋아
P0 	: 라떼는 어때?
P1 	: 녹차라떼, 초코라떼는 좋아
P1 	: 바닐라라떼도 그럭저럭 괜찮은 듯
P1 	: 배고프다 저녁 메뉴 추천 좀 해봐
P0 	: 우동 어때
P0 	: 따끈한 우동ㅋㅋㅋ 버섯이랑 어묵 넣은거
P1 	: 우동 좋지 근데 집에 우동이 있나
P0 	: 사먹어
P0 	: 최고의 치킨은 뭐라 생각해
P1 	: 젠장 라면 먹고 있음
P1 	: 최고의 치킨은 맛있는 치킨
P1 	: 우리 꼭 고바삭치킨 먹자
P0 	: 뭐야ㅋㅋ 그럼 나는 짬바삭ㅋㅋ
P1 	: 
	  짬뽕바사삭으로 알게
P1 	: 짬뽕치킨도 맛있으려나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짬뽕 맛이면 괜찮겠다
P0 	: 그럼 너의 최애는 고추바사삭?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음.. 그건 잘 모르겠어 요즘엔 처갓집 양념치킨인 것 같기도
P0 	: 그것도 맛있지....
P0 	: 근데 확실한건 피자는 반올림이라는거야
P1 	: 인정.. 청년피자도 다시 도전해봐야하는데
P0 	: 맞아.... 태연 포카가 포함된 피자
P1 	: 감자튀김이 잔뜩 올려진 피자 엄청 맛있어보이더라
P1 	: 태연포카 포함된 피자 얼른 내놔라
P0 	: 맞아
P0 	: 사실 감자는 뭐든 맛있지ㅋㅋ
P1 	: 진심 감자는 뭐든 맛있어
P0 	: 에그타르트 먹으러 크루아 가고싶다
P1 	: 감자 포타쥬인가 그거 먹어보고싶음
P1 	: 아 크루아 진짜 가야되는데
P1 	: 샹치보러 갈 때 크루아 가서 샌드위치 먹을까
P0 	: 시간이 되려나ㅠㅠ
P0 	: 재난지원금 받은 김에 디저트 많이 사야하는데
P1 	: 그니까 ㅠㅠㅠ 크루아 샌드위치 진짜 꼭 먹고 싶은데
P0 	: 계절과일 디저트도먹고ㅠㅠ
P0 	: 그 다음날 갈까 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그럴까
