# FILE DATA
ID : MDRW2100009122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행가고싶으신곳 있으세요?
P1 	: 저 그린란드에 가보고싶어요!
P0 	: 우와 어떤 점이 좋아서요?
P1 	: 예전에 무슨 광고를 하나 봤는데 거기 촬영지가 그린란드였거든요 ㅋㅋㅋㅋ
	  그 때부터 막연하게 계속 가고싶은 곳이 그린란드에요 ㅋㅋㅋㅋ
	  가기 좀 어렵던데 그래서 최종묙표로 두고 있어요 ㅎㅎ
	  여행 가고싶은 곳 있나요??
P0 	: 오오 꼭 이루시길 바라요 ㅎㅎ
P0 	: 저는 바다요!!
P0 	: 어디든 바다가 너무 가고싶어요
P0 	: 부산 강릉 제주~~
P1 	: 저는 아직 강릉은 못 가봤고, 부산이랑 제주도는 가봤는데 둘 다 너무 좋았어요 ㅎㅎ
P0 	: 부산이랑 제주도 하나만 고르라면 어디가 더 좋으신가요 !
P1 	: 저는 부산 기장이랑 영도가 더 좋았어요!
	  제주도는 좋긴한데 운전하고 다니기 너무.. 힘들었어요 ㅋㅋㅋㅋ
P0 	: 아 운전하기 불편한가요?
P0 	: 부산은 진짜 넓다고 들은것같아요
P1 	: 제주도가 관광지끼리 더 멀어요!
	  그래서 이동시간이 오래 걸렸어요 ㅎㅎ
	  부산은 대체로 차들이 좀 빨리 달려서 운전이 어렵긴했는데 이동은 금방금방 했어요!
P0 	: 아 진짜요? 제주도도 생각보다 더 크네요!
P0 	: 하긴 볼곳도 많고 관광객도 많고 하니까요
P0 	: 하 여행 생각하니까 또 들뜨내요
P0 	: 여행갈때 무슨노래 들으시나요 ㅎㅎ
P1 	: 아 저 노래는 자주 안들어요 ㅎㅎ
	  일행이 노래 틀면 그냥 그거 듣는데, 저 혼자 가거나 하면 주로 팟캐스트 들어요 ㅎㅎ
P0 	: 아아 그렇군요!
P0 	: 자연의 소리를 즐기시는 타입~
