# FILE DATA
ID : MDRW2100026754
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아마사지 말씀하신건가
P0 	: 마사지여ㅋㅋ
P1 	: ㅋㅋㅋㅋ 어떤데로가세요
P0 	: 두서없어서 죄송해여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 슈퍼타이요
P0 	: 체인점이에여
P1 	: 아하
P1 	: 얼마에용
P0 	: 90분에 건식 3마넌
P1 	: 오 ? 갠찬네요
P0 	: 완전 저렴해요
P1 	: 제근처엔 없군요 ㅠㅠ
P0 	: 슈퍼타이 말도도 비슷하게 있더라구요
P1 	: 당장 받고싶어요 ㅋㅋㅋ
P0 	: 어떤 마사지 받으시나요
P1 	: 저도 타이! 근데 가끔
P1 	: 설렁이들이잇더라구요
P1 	: 대충대충해주는
P1 	: 잠들라하면.. 특히
P0 	: 팁을 주고 시작해야해요
P1 	: 아진짜요?
P1 	: 그건첨들어요
P1 	: 얼마나주세요
P0 	: 이처넌 삼처넌정도요
P0 	: 진짜 감동받으면 5천원 줘봤어요
P0 	: 외국인 기준이요!
P1 	: 오... 그럼 확실히달라요?
