# FILE DATA
ID : MDRW2100007266
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~~~! 넷플릭스 추천 작품 있으신가요?! 요즘,,, 볼게 없다고 느껴지더라고요ㅠ
P0 	: 음 넷플릭스는 잘 안보는데
P0 	: 영화는
P0 	: 노트북 엄청 재밌게 봤어요
P0 	: 넷플에 잇는지 모르겟네요 ㅜㅜ
P0 	: 넷플 오리지널 중엔
P0 	: 그녀의 이름은 난노 재밌어보이던데요
P0 	: 직접 보진 못했구 리뷰영상 잠깐 봤는데 재밌어보이더라구요!
P1 	: 아하! 노트북 저도 재밌게봤어요!ㅍㅎㅎㅎ 난노<<< 한번 봐야겠어요!!!!!!
	  &name1&님은 주로 뭘 이용하시나요?!
P0 	: 저는 사실 ott는 잘 안쓰고 유튜브 주로 보는편이예요
P0 	: 영화나 드라마를 잘 안봐서요 ㅋㅋㅋ
P0 	: 연예인이나 알고리즘 타는 것들 많이봐요
P1 	: 앗 그러시구나 저 유튜도브 자주봐요! 어떤 연예인유튜브 보세요?
P0 	: 제가 좋아하는 아이돌 자체예능이나
P0 	: 직캠 같은 것들요!
P0 	: &name2&님은 자주 보는 유튜버 있으신가요?
P1 	: 헉 그러시구나! 저는 예랑가랑이랑 해쭈 봐요~~~! 아이돌 직캠도 자주 봐요! 춤 잘추는 아이돌 직캠보면 너무...재밌어요. 재미있는 걸 하지 않지만 춤선이 다하잖아요
P0 	: 그쵸그쵸 춤 잘추는거 보면 제가 다 짜릿하고
P0 	: 저도 예랑가랑 가끔 봐요 ㅋㅋㅋㅋ
P0 	: 그 도넛 티켓팅하는 영상으로 처음 봤는데
P0 	: 너무 웃겨서 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그 도넛티켓팅 영상에서 전설의 짤이 나왔잖아요ㅠ 크기는 구멍가게 크기인데 오세요 오세요~~ 한다는 영상,,
P0 	: 아 맞아요 ㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋ
P0 	: 그 영상 진짜 너무웃겨요
P0 	: 너무 봐서 이제 성대모사도 할수있어요 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ성대모사도 하시냐고요~~~! 혹시 직캠은 누구보세요? 이런 질문,,, 불편하실까요?
	  아니면 다른 영상 보시는 거 있으신가요?
P0 	: 아뇨아뇨 너무 좋아요 ㅎㅎ
P0 	: 저는 세븐틴 좋아해서 세븐틴 직캠 젤 많이 보고
P0 	: 오늘은 드림캐쳐 다미 직캠 봤어요!
P0 	: 이번 신곡 안무가 너무 좋더라구요..
P1 	: 하 세븐틴,,,,,, 저 예쁘다 직캠이랑 우리의 새벽은 낮보다 뜨겁다 직캠 엄청 돌려봤어요 솔직히 세븐틴 춤선 예쁜 친구들 많잖아요 요즘은 여전히 아름다운지도 잘 듣고 있어요 진짜 세븐틴 넘 좋아요,,,,,
P1 	: 헉 다미 직캠 저도 봐야겠네요~~! 드림캐쳐도 직캠 보면 좋아요 특유의 컨셉 잘 잡혀있어서!!ㅎㅎ
P0 	: 맞아요 세븐틴 춤선들이 다들 보는 맛이 있어요
P0 	: 안무도 늘 좋고 ㅠㅠㅠ
P0 	: 여전히 아름다운지 너무좋죠 저도 요즘 계속 듣고있어요
P0 	: 드캐는 항상 컨셉이 확고해서
P0 	: 보는 맛이 있는 것 같아요 ㅎㅎ
P1 	: 진짜 세븐틴은 노래도 잘 뽑고 노래에 맞춰서 안무도 잘 뽑아서 보는 맛이 있어욬ㅋㅋㅎㅎ 예능도 잘해서 재밌고요!
P1 	: 컨셉 확실한 아이돌들 직캠 정말 재밌어요 그래서 빅스 직캠도 진짜 많이 봤었거든요 ㅎㅎㅎ
P0 	: 아 맞아요맞아요
P0 	: 전 도원경 컨셉 진짜 좋아했어요
P1 	: 헐 저도 도원경이요!!!! 연말에 가요대축제였나? 그...그때 도원경 헤메코 완벽했었잖아요......
P0 	: 헐헐 맞아요 그거 진짜 레전드 무대
P0 	: 아직도 생각나면 찾아봐요
P1 	: 와 저도요 2016?2017년 무대인거 같은데 아직도 찾아보게 되더라고요ㅋㅋㅋㅋㅋㅋㅋ 무대연출도 완벽했던 도원경....
P1 	: 그리고 오마이걸 비밀정원 직캠도 진짜 자주봤어요,,, 너무...예뻐서...
P0 	: 헐 비정 진짜 좋아해요...
P0 	: 비정은 뮤비도 너무 예쁘고
P0 	: 오마이걸도 항상 동선이 너무 좋죠 ㅠㅠ
P1 	: 맞아요!!! 깔끔한 동선이랑 무대연출도 좋고요...
P1 	: 비슷한 이유로 여자친구 밤도 좋아했었어요...
P1 	: 밤? 맞나...맞죠?ㅋㅋㅋ ㅜㅜ
P0 	: 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 여친 해야도 안무 진짜 이뻐요
P0 	: 동선 하면 또
P0 	: 우주소녀 비밀이야가 대박이죠
P1 	: 아 아 아 아 아 아 아.. 저지금 가오나시 됐잖아요 우주소녀 동선 진짜 잘 쓰지 않나요? 동선천재
P0 	: 진짜..진짜진짜 잘쓰죠
P0 	: 다인원 동선 잘쓰는거 진짜
P0 	: 너무 신기해......
P0 	: 저 진짜 다인원 퍼포 좋아하거든요
P0 	: 아 이달소도
P0 	: 버터플라이 안무 진짜 예술이예요
P1 	: 아 진짜 &name1&님... 직캠잘알이시구... 다인원 동선 세상에서 제일 멋있어요 교차 되면서 다른 대형으로 바뀔때 특히 멋있잖아요 다인원 퍼포의 장점.....
P0 	: 맞아요...
P0 	: 다인원 동선 잘 활용하기 어려운데
P0 	: 근데 그만큼 잘만 활용하면 너무 예쁜거죠...
P0 	: 세븐틴 고맙다도 동선 미쳤어요
P1 	: 당장 고맙다 봐야겠어요 세븐틴도 동선 엄청 잘 쓰잖아요 저 솔직히 세븐틴 아낀다 무대보고 깜짝 놀랐어요 무대를 너무 잘 활용해서....
P0 	: 아 맞아요 아낀다도 진짜ㅋㅋㅋㅋ
P0 	: 아낀다 활동할때
P0 	: 매 주마다
P0 	: 도입이랑 엔딩 안무 바꿔서 했었어요
P0 	: 진짜 대박,,
P1 	: 아 헐.... 헐 진짜요? 천재아냐...? 모든 무대 다 봐야겠네요.... 하 진짜
	  아니 저 깜짝 놀랐잖아요 막 데뷔한 신인이 동선을 너무 잘 쓰니까.........
P0 	: 그쵸 ㅠㅠㅠㅠ진짜 데뷔곡부터 아낀다라니.. 미쳤어
P0 	: 아마 유튭에
P0 	: 아낀다 안무 4주년 이라고 치시면
P0 	: 다 모아둔 버전 안무영상이 나올거예요
P1 	: 꿀팁 감사합니다 저 지금 넘 기쁘네요... 아낀다 무대 너무 좋아했는데 모음집이 있다는 게.......
P1 	: 저 홈런도 진짜 좋아하거든요...
