# FILE DATA
ID : MDRW2100024001
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애중이시거나 결혼생각 있으신가요?
P1 	: 딱히?
P1 	: 인연이 있으면 할수도 있지만
P1 	: 딱 그정도요
P1 	: 외로운것도 아니고 좋아하는 사람이 있는것도 아니고
P0 	: 저도 마찬가지에요 ㅎㅎ 이상형은 있나요??
P1 	: 음... 호리호리한 타입 좋아하고
P1 	: 지적이고 부드러운 스타일?
P1 	: 아, 담배는 절대 싫고
P1 	: 뭐 이정도?
P1 	: 외모도 보긴보는데
P1 	: 주관적인데다 딱히 기준이랄까가 없어서 ㅎ
P0 	: 그러시군요 저도 겉모습도 중요하지만 다정한 타입을 선호해요
P0 	: ㅋㅋㅋ그렇죠 주관적인것같아요 ㅇ
P1 	: 어렸을땐 좀 잘해주면 혹했는데 ㅋㅋㅋ
P1 	: 지금은 나이 좀 먹었다고 좀 많이 잘해줘야 살짝 혹하네요ㅋㅋ ㅋ
P0 	: ㅋㅋㅋㅋ 그렇죠 저도 잘해주면 마음이 슬금슬금 가려고 했는데 요즘은 잘해주는 사람도 없더라구요 ㅎㅎ
P0 	: 소개팅해본적 있으신가요?
P1 	: 학부생때 2번?
P1 	: 결과는 뭐.... ㅎ
P0 	: 그러시군요 저는 한번도 없는데 너무 어색할 것 같더라구요 그런가요??
P0 	: ㅎㅎ
P1 	: 어색하죠...
P1 	: 생각해보면 어케 소개팅을 했나 싶어요
P1 	: 완전 낯가리는 인간인데
P1 	: 대학가면 미팅, 소개팅은 다 해봐야지 해서 했던거 같아요
P0 	: ㅋㅋㅋㅋ 저도 한번 해보고싶은데 안하고 싶기도 해요 너무 어색할게 눈에 보여서요
P0 	: 요즘 사람만나기도 무섭기도 하구요 ㅎㅎ
P1 	: 그건... 그렇죠... 네
P1 	: 사실 저도 그럼.
P0 	: 그죠 ㅎㅎ  하지만 이상형이 나온다면 정말 기쁘게 나갈 것 같아요
P0 	: 김연경선수님 정말 저. 이상형이거든요 ㅎㅎ
P1 	: 오!
P1 	: 저는 그럼 안산 선수님이요 ㅎㅎ
P0 	: 안산 선수님도 너무 좋죠 ㅎㅎ 요즘 덕질하기 너무 좋더라구요 ㅎㅎ
P1 	: 흑흑 문명특급 나오실줄 알았는데
P1 	: 무산됐다 들어서 슬퍼요
P0 	: 맞아요 ㅠㅠ 문명특급 나오는거 엄청 기대하고 있어시는데 정말 아쉬워요 ㅠ
P0 	: 기회가 되면 꼭 나오면 좋을 것 같아요 ㅠㅠ편하게 인터뷰 하는 산선수님 모습을 보고싶어요 ㅎㅎ
