# FILE DATA
ID : MDRW2100042360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 행복한돼지는 먹을거얘기를제일좋아하죠..
P0 	: ㅋㅈㅋㅈㄱㅈㄱㅈㅋ
P0 	: 가장좋아하는반찬은?!
P1 	: 음...
P1 	: 양념게장??
P1 	: &name1&님은요?
P0 	: 오호 !!! 저는 떡볶이요!!!!!
P1 	: 헉 떡볶이 맛있죠
P1 	: 로제떡볶이 드셔보셨나요 유행하던데
P0 	: 로제여기저기먹어봤는데
	  역시 그냥떡볶이가짱인듯합니다ㅋㅋㅋㅋㄱ
P0 	: 뭔가느끼하더라구요저는!
P0 	: 드셔보셧나용
P1 	: 전 안먹어봤어요ㅋㅋㅠ그래서 궁금하더라구요
P0 	: 느끼한거 별로시면 강추하진않아요!  그냥새로운맛궁금하시면도전하실만하지만ㅎㅎ
P0 	: 한식파이신가융
P1 	: 전 그냥 다먹어요ㅎㅎ.....
P1 	: 일식도 먹고 중식도먹고 한식도먹고
P0 	: 가리는거없으셔용?
P1 	: 어... 버섯싫어해요!
P1 	: 아 그리고 마라탕 불호예요ㅠ
P0 	: 아 저도마라탕 진짜불호ㅜㅜㅜㅜㅜㅠ
P0 	: 가리는것도많지만...ㅎㅎ
P1 	: 하...친구들 다 마라탕먹으러가는데
P1 	: 저만 덩그러니..
P0 	: 아.. 전정말싫던데..;-;
P0 	: 혀가마비되는것도너무싫구..허허
P1 	: 다 먹고나면 그냥 너무 느글거려요... 비싼건드럽게 비싼데 돈아까워요
P0 	: 맞아요가격도세고
