# FILE DATA
ID : MDRW2100015147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아파본적있으신가요?
P1 	: 네
P1 	: 어쩌다보니 발목 인대도 나가봤고
P1 	: 맹장도 때어네고 살고있어요
P1 	: ㅋㅋㅋ
P0 	: 다사다난 하셨네요
P1 	: 네 맞아요
P1 	: 저때 아찔했죠
P0 	: 저는 독감걸려봤어요
P1 	: 독감
P1 	: 고생하셨네요
P1 	: 독감 열 때문에 많이 힘드셨을 것 같아요
P0 	: 타미플루 먹고 30분만에 나았네요
P1 	: 와 다행이에요
P1 	: 효과가 좋군요
P1 	: 적당한 때에 약 먹는 것도 많이 중요하네요
P0 	: 다이어트 해본적있어요?
P1 	: 음식 조절은 안해봤고
P1 	: 운동만 해봤어요
P1 	: 식이조절은 많이 힘들어보이더라구요
P1 	: 시작도 전에 포기핬어요
P0 	: 운동 뮈하시나요?
P1 	: 홈트해요
P1 	: 아무래도 집에서 하는 홈트가 하기 쉽더라구요
P0 	: 저는 요가해요
P1 	: 오 요가
P1 	: 저 호기롭게 도전하다가
P1 	: 포기했엇는데
P1 	: 생각보다 힘들더라구요
