# FILE DATA
ID : MDRW2100030821
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님!
P0 	: 제주에서 살구 계셔요?! 한달 살기 같은?
P1 	: 네네
P1 	: 쉬면서 여행하려구요
P1 	: 님은 회사다니시나요
P0 	: 네! 이번주 금요일에 퇴사하구
P0 	: 추석 끝나고 이직해요~
P0 	: 그 사이에 시간이 좀 비어서 좀 쉬려구 하는데 ㅠ.ㅠ 일단 다음주에는
P0 	: 여수에 갈 생각이여요!
P1 	: 우와
P1 	: 축하드려요
P1 	: 전에 스트레스가 많으셨어요?
P0 	: 아뇨 스트레스는 없었는데, 회사가 투자를 못받아서 문을 닫는다구 해서요 ㅠ.ㅠ
P0 	: 근데 항상 환승이직을 했던터라서 못쉬구 바로 이직하구 그랬는데
P0 	: 이번엔 좀 텀이 생겨서 쉬어보네요
P0 	: &name2&님은 쉬기전에는 일 하셨었나욤?
P1 	: 네네 저도 작년에 일을 넘 많이해서
P1 	: 번아웃와서
P1 	: 실업급여 받고 있어요
P0 	: 헉 실업급여 받구 계셔서 다행이여요
P0 	: 지금 쉬신지는 얼마나 되셨어요?
P1 	: 일하던 사람이라 근질근질하네요
P1 	: 2달정도요
P0 	: 헉 꽤 되셨네요!!
P1 	: 그 사이에 집구하고 서울에서 제주 내려왔어요
P0 	: 전에는 어떤 일 하셨었나요? 저는 서비스 기획자로 일하구 있어요!
P1 	: 저는 시민단체 일했어요
P1 	: 구호단체요
P0 	: 헉. 멋져요! 흔히 NGO라고 부르는거죠?
P1 	: 네네
