# FILE DATA
ID : MDRW2100043859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 간장같은 매콤한 양념
P1 	: 맛남ㅋㅋㅋㅋ
P1 	: 거기 부추무침도 ㅋㅋㅋ
P0 	: 신림 좋다구
P0 	: 편하다구....
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 기준이....
P0 	: 당황잼
P1 	: 신림 ㄹㅇ 맛집천국
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당황잼은 무슨 맛...?
P1 	: :D
P0 	: ......
P0 	: 나쁜만 들을수 업어오
P0 	: 스킵 합니댜
P1 	: 쳇
P1 	: 신림 양꼬치 기억남??
P1 	: 사장님 : 중국산
P1 	: 거기 싸서 좋았는데
P0 	: ㅇㅇ사람 엄청 많은ㅋㅋ
P0 	: 짜사이 재탕하는거 보고
P0 	: ..........
P0 	: 님들 안봤찌
P1 	: 맞아 ㅋㅋㅋㅋ우리 새우 엄청 먹은
P1 	: 헐
P1 	: ㄹㅇ??
P1 	: ㅇㅇㅇㅇ
P1 	: 못봤어
P1 	: 짜사이를 재탕한다고????
P0 	: 난 봤어....ㅇㅇ
P1 	: 헐
P0 	: 그 김치통 같은 큰 통에 짜사이 다시 담는거
P0 	: 거기 주방 약간 오픈식이였잖아
P0 	: 보였음...
P1 	: 아 맞앙
P1 	: 허헐
P0 	: 새우는 맛있었찡
P1 	: 할게없어서 짜사이를...
P1 	: 그치
P1 	: 새우는 맛난데
P0 	: 거기 맛있었는디ㅠㅠㅠㅠ
P0 	: 뭐 짜사이만 안묵으면 되지
P1 	: 우리 냉면 시켰었나??
P1 	: 나 짜사이 먹었던 거 같아 ㅋㅋㅋㅋ
