# FILE DATA
ID : MDRW2100012932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중고거래시 이건 잘못샀다 싶은거 있으셨어요?? 전 마스크요...ㅎ
P1 	: 전 애들 그 흔들 말처럼 생긴 실내용 시소요~
P1 	: 진짜 넘 더러워서 ㅋㅋㅋㅋㅋ버리는데 또 돈들었어요~
P1 	: 마스크는 왜요?? 사이즈??
P0 	: 아니 작년에 당근마켓 첨 시작했을때 비싸게 주고 막 샀는데.. 지금 엄청 싸져서요.. 근데 아직도 마스크 많아서 싼거 사지도 못해요ㅋ
P0 	: 시소는 버릴걸  중고로 내놨나보네요.. 좀 그렇다..
P1 	: 아 ㅋㅋㅋ맞아요~요즘 마스크 가격다 괜찮아 졌죠^^
P1 	: 사람 생각마다 다르니 전 정말 버리는 거 주는줄요;;
P1 	: 다신 당근 안해요 ㅋㅋㅋㅋ
P0 	: 안좋은 경험있으면 하고 싶지 안아지죠.
P0 	: 전 집에 있는거 처분하려고 요즘 당근으로 이것저것 파는데 천원 이천원에 내놔서 거래는 많아도 돈이 안돼요
P1 	: 그거 은근 시간약속잡고 하는게 에네지소비가ㅠ
P1 	: 저두 몇개 팔아봤는데..집에.가져다 달라 만나서 깍아달라..놀랬..ㅋㅋㅋㅋㅋ
P1 	: 그뒤로는 ㅋㅋㅋ
P0 	: 아아고.. 진상을 만나셨네요.. 전 그래서 꼭 글에 써놔요.. 내쪽으로 와야하고 네고업다고.. ㅎㅎ 그래서 아지까진 만나서 진장떠는 건 못봤어요.. 채팅으로 물어보는 경우는 몇번 있었는데 그때마다 안된다고 했더니 알겠다고 하더라
P1 	: 아하~적어놨어야 하는구만요;; ㅋㅋㅋㅋㅋ
P1 	: 진짜 이런사람들도 있구나 싶었네요 ㅋㅋㅋㅋㅋ
P1 	: 전 다 애기들 물건이였는데~
P0 	: 저도 애기들 물건 파는데.. 숫자컵 10개짜리 1000원에 올렸더니 어떤 젊은 여성분이 벤츠 타고 와서 거래하고 가더라구요.. 재미있는 경험이었어요
P1 	: 전 저꾸 반말하길 ㅋㅋㅋㅋ외국인이 번역기 돌리거였어요~
P1 	: 제일 깔끔하고 아름다웠던 거래 상대는 외국분이였네요 ㅋㅋㅋㅋㅋ
P0 	: 아 저도 외국인과 거래한 적 한번 있어요 / 또 한명은 차단했는데 무리하게/깎더라고요 채팅으로/ 좀 이상했어요
P1 	: 생각해보니까 엄청 재미있네요ㅋㅋㅋㅋ
P1 	: 당근 다시 시작해볼까 봐요ㅋㅋ
P0 	: ㅎㅎ 소소한걸로 시작하면 스트레스도 덜 받더라구요
	  그리고 미리 글에/써놔야해요 조건들을 그럼 좀 걸려지더라구요
P1 	: 그렇게 다시 한번 해봐야겠어요
P1 	: 입에 정리할게 엄청 많은데
P1 	: 집에ㅋㅋㅋ
P0 	: 네 저도 계속 집에 있다보니 처리하고 싶은 것들이 자꾸 눈에 보여서 당근에 마니 올리구있어요 ㅎ
