# FILE DATA
ID : MDRW2100026381
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 뭐드셨나요?
P1 	: 파스타해먹었어요!
P0 	: 파스타 너무 맛있죠ㅠㅠ 로제? 토마토?
P1 	: 오일파스타요!ㅋㅋ심플하게!
P1 	: 저녁 뭐드셨어요??
P0 	: 저는 냉털 중이라서 요즘 매일 채소전골 같은 걸 해먹거든요
P0 	: 쯔유 한 병 사서 집에 있는 모든 채소를 때려넣고 계란 풀어서 먹고 있어요
P1 	: 그럼 완전 깔끔하고 절로 다이어트되겠는데요!
P1 	: 완전 고수느낌!
P0 	: 맞아요 ㅋㅋ 채소 많이 먹어서 살 빠지는 기분이에요 통장잔고는 지켜지는 것도 좋구요
P0 	: 외식을 즐기시나요? 아니면 요리해 드시나요
P1 	: 엄마랑 같이 살아서 주시는 음식 먹을때 있고 혼자있을땐 해먹어요!
P1 	: 주말엔 주방휴무를 위해 외식하고요
P0 	: 주방휴무라는 말 너무 달콤해 보여요
P0 	: 즐겨 해먹는 음식은용??
P1 	: 볶음밥 감자볶음 제육볶음 라면??? ㅋㅋ
P1 	: 간단하네요ㅋㅋ
P0 	: 기름 넣고 휙휙 돌리는 거 좋아하시는군요 ㅋㅋ
P0 	: 볶음밥용 채소 이런 거 갖고 있음 너무 편하죠...
P1 	: 아 모든 볶음은 기름칠로 인해 맛있습니다ㅋㅋ
P1 	: 국물요리 좋아하세요?
P0 	: 저는 술 마실 때 빼고는 사실 국물 요리를 안 즐기는데
P0 	: 스스로 밥을 챙기면서 왜 한국이 국을 먹는지 알아가고 있습니다
P0 	: 뭐 하나는 덮어놓고 끓여야 다른 걸 할 수 있어요...
P1 	: 아 맞아요! 그리고 국이 있어야지 이제 잘 넘어갑니다ㅜㅋㅋ
P1 	: 카레 진짜 너무 좋아요ㅋㅋ 메뉴걱정 덜어주는 착한친구
P0 	: 카레는 감자 넣고 밥 없이 먹어도 너무 맛있어요
P0 	: 다이어트 할 땐 한솥단지끓여서 대충 닭가슴살에 부어먹고 그랬어요
