# FILE DATA
ID : MDRW2100047623
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 거북목이
P0 	: 핸폰만 했더니 ㅜㅜ
P1 	: 저도 거북목 심해서 운동중이에요 ㅠㅠ
P0 	: 저 병원 가야하나 싶어요
P0 	: 어떤거요?
P1 	: 어떻게 설명을 해야하지?
P1 	: 벽과 벽 사이에서
P0 	: 유튜브에 있나요?
P0 	: 네
P1 	: 각각 다른손을 다른벽에 대고
P1 	: 가슴을 최대한 열어젖혀요
P0 	: 아
P0 	: 그리고 요
P1 	: 벽에다 대고 푸쉬업하는 느낌으로
P1 	: 그렇게 매일 30번씩 3세트 하고 있어요
P1 	: 맥켄지운동도 하고잇구요
P0 	: 아 그게 도움이돼요
P0 	: 몰랐러요
P0 	: 저도 꼭 해볼께요
P1 	: 제가 거북목때문에 라운드숄더가 심하거든요
P0 	: 저희엄마 시술했는데
P1 	: 그게 많이 좋아졋어요
P0 	: 아파서 줏을뻔하셨대요
P1 	: ㅠㅠ아이고
P0 	: 진짜 아프데요
P1 	: ㅠㅠ그럴것같아요
P0 	: 와 다들 거북목 ㅠㅠ심해요
P0 	: 안그러려면 할께요 운동 ㅜㅜ
