# FILE DATA
ID : MDRW2100030416
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 감사합니다
P1 	: 우리 나중에 대전 놀러가자
P1 	: 기차타고 ㅋㅋㅋ
P1 	: 내일 또 봐여~~
P0 	: 조아염 캠핑도 가고 싶어오
P0 	: 내일 봐요~~~
P0 	: 안녕하세오
P0 	: 꿩 잘 먹었나오??
P1 	: 넹 꿩냉면 먹었습니다
P1 	: 맛 어떤지 물어봐주세오
P0 	: 오오 맛 어땠나요
P1 	: 냉면육수는 평양냉면이라 살짝 슴슴하고 꿩은
P1 	: 어땠을까요?
P0 	: 닭이랑 비슷 한가오?
P1 	: 아주 정확해오
P1 	: 닭맛이에오
P0 	: 이런... 맞췄따
P0 	: 선물 주세오
P1 	: 선물 알써오
P1 	: 성심당에서 빵 사왔어오
P0 	: 비빔칼국수는요?
P0 	: 먹었나오
P0 	: 헐 빵
P0 	: 내나!!!
P1 	: 아니오
P1 	: 비빔칼국수 못먹었어오
P1 	: 성심당 케키
P1 	: 빨리 가져가세오
P0 	: 혹시 그때 먹는 롤케키 인가오
P0 	: 그거 진짜 맛났는데
P1 	: ㅁㅈㅁㅈ 롤케키
P1 	: 저렴하고 맛있고 ㅋㅋㅋ
P1 	: 먹을 거 얘기 합시다
