# FILE DATA
ID : MDRW2100034017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 소뼈가루일 거예요
P1 	: 뭐라했는데 기억도 안나요
P0 	: 아!!! 그걸 단단하게 만드는 거군요
P1 	: 그래서 결론은 관리잘해서 안하는게 좋아요
P0 	: 지금은 이제 괜찮으신가요
P1 	: 네
P0 	: 다행이네요..
P0 	: 혹시 운동 같은 건 하고 계시는 거 있으세요?
P1 	: 걷기요
P1 	: 요새 다시좀 걸어요
P1 	: 뭐하세요 ?운동
P0 	: 저는 원래 안하는데 요새 체중이 불어서 ㅠㅠ 홈트 하려고요..
P1 	: 저도요 체중이 불러서
P1 	: 불어서
P1 	: 홈트가 한 5분하면 하기 싫어요 ㅋㅋ
P1 	: 인내심이 필요해요ㅜㅜ
P1 	: 다시 시작 하려니 막막해요
P0 	: 오 그래도 하셨었나봐요!!!
P0 	: 영상보시고 하시나요?
P1 	: 네 영상보고 했었어요
P1 	: 안하니 ㅋㅋ
P1 	: 바로 요요가 ㅋㅋ
P1 	: 20킬로 뺐다가 다시 쪘어요 ㅜㅜ
P0 	: 헐.. 저랑 너무 비슷하세요 저는 17키로 ㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: 동지네요
P0 	: 한참 빼고서 더 안 찔거 같았거든요 몇년 가길래..
P0 	: 방심했더니만 ㅋㅋㅋ
P1 	: 전 바로 쪘어요 ㅋㅋ
P1 	: 아 몇년 부러워요
P1 	: 1년이라도 갔음 좋았을텐데 전 2달 ㅜㅜ
P0 	: 아 정말요?? 몸에 무리 엄청 왔을거 같은데 ㅠㅠㅠ
P1 	: 네 탈모가 막 왔어요
P0 	: 아 그쵸.. 저도 한때 엄청 빠지더라고요 그거 회복되는데 꽤 걸리지 않던가요
P1 	: 아직도 회복못했어요 ㅜㅠㅠ
P1 	: 이대로 살아야 하나봐요 ㅋㅋ
P1 	: 아 살보다 탈모가 더 싫어요
P1 	: 살을 뺄땐 식단을 너무 제한하지 말아야겠어요
P0 	: 헐 ㅠㅠㅠㅠㅠ 진짜 부작용은 역시 오래가네요..
P1 	: 꼭 드시고 하세요 ㅎㅎ
P1 	: 그럼요
P0 	: 맞아요 잘 챙겨먹어야돼요 저는 다행히 숱은 돌아왔어요..
P1 	: 너무 좋겠다 부라워요
P1 	: 부러워요
