# FILE DATA
ID : MDRW2100010098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 님은 반려동물 키워보셨어요?
P1 	: 아뇨ㅠ 저 고양이 키우고 싶은데 저의 책임감을 못 믿어서 포기했어요ㅠㅠㅠㅋㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 애 키우는게 쉬운 일은 아니니까요
P0 	: 그냥 고양이 키우는 친구를 갖고 싶어요
P0 	: 방금 메세지 3개 보냈는데 하나 잘렸죠??
P1 	: 헉 어떻게 아셨지 2개왔어요!
P1 	: 아 저도요 고양이 키우는 친구!!!ㅋㅋㅋㅋㅋㅋ
P0 	: 메세지 보내면 가끔 하나씩 쓱 없어져요...
P0 	: 제가 키울 자신은 없는데 남의 고양이는 이뻐할 자신 있어요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도요=~~! 남의 고양이가 세상에서 제일 귀엽잖아요 건강간식도 사다 줄 수 있는데.... 고양이키우는 친구가 없네요 씁..
P0 	: ㅋㅋㅋㅋㅋ맞아요
P0 	: 전 길냥이만 봐도 너무 좋아요
P1 	: 하 맞아요~~! 그래서 길냥이들 만나면 주려고 사료 챙겨 다녀요! 저!
P0 	: 저도 그랬었어요! 근데 제가 준 건 안 먹더라고요
P0 	: 똑똑한건지
P1 	: ㅌㅋㅋㅋㅋㅋㅌㅌㅌㅋㅌㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ 그래서 저는...두고....갔다가 돌아오는 길에 그릇을 회수해요...
P1 	: 쳐다보면 절대 안먹더라고요ㅠㅠ
P0 	: 그쵸 제가 만났던 고양이는 가출한건지 버려진건지 모르겠는데 애교가 엄청 많았거든요 근데도 밥은 안먹더라고요
P1 	: 아이고ㅠㅠㅠㅠㅠ 애교가 많아서 많이 얻어먹고 다녀서 일 수도 있겠다는 생각이 드네요ㅠㅠ
P1 	: 에휴 동물 좀 그만 버렸으면 좋겠어요ㅠ
P0 	: 맞아요 우리나라는 동물에 대한 인식수준이 안 좋아서 안타까워요
P1 	: 맞아요ㅠ 개정한다고는 했지만 아직 한국법상 동물은 물건에 속한다는 것도 화가 나네요ㅠ
P0 	: 그쵸 그래서 누가 반려동물한테 범죄 저질러도 그 처벌하기도 어렵고 처벌수준도 낮은 것 같아요
P1 	: 맞아요!!!! 저희 동네에는 길냥이 밥에 이상한 약을 타고 다니는 사람이있어서
P1 	: 한동안 줄 수가 없었어요ㅠ
P0 	: 헐 제정신이 아니네요 진짜 왜 그런 짓을 하는 건지 모르겠어요
P1 	: 그러니까요ㅠㅠ 그래서 창고에 드나들던 고양이 한마리가 고양이 별로 떠나서 진짜 범인 잡겠다고 cctv도 달았다니까요ㅋㅋㅋㅋㅋㅋ 하....
P0 	: 아... 너무 속상하네요
P1 	: 진짜 이상한 사람 너무 많아요ㅠ 학교안에 있는 유명고양이 해치려고 들어가는 사람도 많다면서요
P0 	: 그렇다고 들었어요
