# FILE DATA
ID : MDRW2100038640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 바사삭이라구... 합시다..
P0 	: ㅋㅋㅋㅋ 이야기는 많이 들었는데 먹어본적이 없어요
P0 	: 굽네치킨 자체를 별로 안먹어봤어요 ㅎㅎ
P0 	: 굽네치킨 드셔보셨어요??
P1 	: 네 저는 바사삭 아주 조아해요
P1 	: 최애치킨입니다!
P0 	: 아아
P0 	: 저는 오늘 아쉽게도ㅜㅜ 장어탕으로 저녁을 먹었습니드
P0 	: 고기도 아니고 치킨도 아닌ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ갑분장어탕이네요
P1 	: 장어탕은 첨들어보ㅓ요!!
P1 	: 그냥 장어를 탕에 넣어서 먹는건가요?
P0 	: 추어탕아시졈
P0 	: 그건 미꾸라지탕!
P0 	: 장어탕은 장어 ㅎㅎ
P1 	: 아아
P1 	: 추어탕처럼
P1 	: 장어를 갈아넣나요?
P0 	: 갈아넣는건가요??
P0 	: 완전 푸욱 끓여서 저절로 퍼지는건줄 알았는데!!
P0 	: 아마 파는 가게마다 다를것 같긴해요
P0 	: 제가 지방에서 한번 먹었었는데 거기는 진짜 장어가 엄청커서 형태가 남은 장어도 있었어요
P0 	: 가시를 발라서 먹어야할 정도였거든요
P1 	: 헐 지역마ㅏㄷ 다른가봐요 제가 먹은 추어탕들은
P1 	: 다 미꾸라지를 갈아넣는 형태였덩거같아요
P0 	: 그런가봐요!! 저도 어디는 미꾸라지형태가 있고 어디는 그냥 국같은느낌이고 그랬던것 같아요!
P0 	: 다 갈아넣은게 먹기 편하긴 할것 같아여 ㅎㅎ 가시고를 필요가 없어서!
P1 	: 마자여
P1 	: 먼가 글고 꾸덕한 느낌이라 전 좋아해요
P1 	: ㅎㅎ
P1 	: 약간 더 고소한거같기두하구
P0 	: 뭔가.. 콩물처럼ㅎㅎㅎ 두유처럼
P1 	: 맞아요
