# FILE DATA
ID : MDRW2100039923
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자취방에서는.. 저도 맹맹하게 먹었고..
P0 	: 본가 와서 해먹을 땐 엄마 불러서
P0 	: 한 입 드리면 솔루션을 주시더라고요 ㅎ.ㅎ !
P1 	: 역시 최고의 레시피는 엄마레시피군요
P1 	: 저 갑자기.. 라면이 너무 먹고싶어요..
P1 	: 제 앞에서 지금 제 동생이 라면을 먹고있어요..
P0 	: &name2&님 망설이면 안 돼요
P0 	: 당장.. 당장!
P0 	: 한입만을!
P1 	: 안돼~!~!~! 저 내일의 대창을 위해 참아보게ㅛ어요..
P1 	: 라면 냄새가 너무 강력해요.. ㅠㅠ
P1 	: 어떤 라면 제일 좋아하세요?
P0 	: 전. 지에스의 오모리 김치찌개요!!
P0 	: 아시나요?!?!?@
P0 	: 짱맛 존맛 대존맛!
P1 	: 헐.. 네.. 저 고삼때 아침마다 먹엇어요..
P1 	: 오모리김치찌개는 정말 라명이라기보다
P1 	: 김치찌개스러운 느낌이에요
P0 	: 오마이갓 저도 고삼때 한달에 20개씩 먹었을 정도였다구욧!!!!
P0 	: 그니까요 김치찌개맛으로 라면이라니!
P0 	: 완전 환상 그 자체잖아요!
P1 	: 오마갓오마갓~~~ 고삼때 역시 오모리김치찌개를 먹어줘야하는군요
P1 	: 저뿐만 아니라 &name1&님도 고삼때 오모리김치찌개를 드셨다니!
P0 	: 저 야자 째고 슬쩍 내려와서 오모리김치찌개 먹었어요
P0 	: 밥도 야무지게 말아먹고 돌아갔답니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니 김치찌개엔 밥이 필수죠!!
P1 	: 동생이 참깨라면 먹어서 완전 땡겼었는데
P1 	: 이젠 또 오모리김치찌개가 너무 먹고싶어요
P0 	: 우왁 &name2&님 이러다가 내일 떡복이 치킨 라면 대창 다 드시는 거 아니냐구요 ㅎ.ㅎ !!!
P0 	: &name2&님 또 다른 최애 라면은 뭔가요옹
P1 	: 저는 사실 육개장 컵라면을 가장 좋아해요!
P1 	: 데일리라면..! 역시ㅠ육개장 컵라면 아닙니가!!
P0 	: 아 당근 빠따롱이죠!
