# FILE DATA
ID : MDRW2100021881
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이태원은 식당같은건 좋은데
P0 	: 가서 살기엔 치안이 썩 좋진 않았어요
P0 	: 그치만 카페는 맛있더라구요
P1 	: 맞아요
P1 	: 요즘 집에서 아무래도 많이 먹게 되는데
P1 	: 최근에 맛난거 머 드셨나요
P0 	: 전 배달은 치킨 피자 이정도 시키고
P0 	: 집에서 요리는 대충,, 백종원 레시피를 해먹어요
P0 	: 최근한건 김라면이네요 ㅋㅋ
P1 	: 오 김라면???
P0 	: 네 김 깨 들기름 거기에 라면스프 좀 넣고 비빈 냉랴면입니다
P1 	: 김넣고 끌이는거군요
P1 	: 엥
P1 	: 비빔에다 냉이라니
P0 	: 아뇨 김은 나중에 냉랴면에 무쳐요
P0 	: 메밀소바맛이 나더라구요
P1 	: 팔도비빔면이라는 마법의 양념이 이짜냐여
P0 	: 그맛이랑 달라여 ㅋㅋㅋ
P1 	: 글쿠나
P0 	: 그냥 맨 라면에 김 깨 들기름 설탕 식초 그리고 라면스프 쬐끔
P0 	: 조합이에요
P1 	: 들기름드가면 약간 고급진 맛 나여
P0 	: 네 그래서 라면인데 재료단가가 확올라갔어요
P0 	: 국산 들기름 2스푼을 인당 넣었더니 ㅡㅡ
P1 	: 오오
P1 	: 들기름 국산
P1 	: 들기름 맛이써요
P1 	: 저는 어머니까 참기름만 쓰시는데
P0 	: ㅠㅠ 이게 비싸가지구,,아까멱는데 아끼다 똥될까ㅏ봐 그냥 먹어어요
P0 	: 들기름 참기름 국산은 다 비싸요
P1 	: 들기름이 약간 유통기한이 짧다고 하셨어요
P0 	: 참기름 들기름 둘다 짧아용 한 육개월 될라나
P1 	: 경상도 음식이랑 잘 안맞는지
P0 	: 작게 작게 뽑아서 후딱 먹어야해여
P1 	: 어머니 경상도 분이셔서요
P0 	: 아항 저도 부모님이 경상도에요
P1 	: 그러시구나
P1 	: 다 거짓말이고
P1 	: 들기름 걍 안쓰시는듯
P1 	: 전 좋아하는 맛이예여
P1 	: 전 최근에 마라탕 시켜먹었는데
P1 	: 아..
P1 	: 제가 원한 맛이 아니라서
P1 	: 힘들었오요
P0 	: 제주도 마라탕이라 좀 맛없어ㅓㅆ을까요?
P1 	: 1인분인데 양이 많고 애매한 맛이라..
P0 	: 현지맛을 좋아하세요 한국스러운 맛을 좋아하세요?
P1 	: 별점 이런거 보고 시켰어야해ㅛ는데
P1 	: 현지스러움맛이여!
