# FILE DATA
ID : MDRW2100007760
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 음악듣는 거 좋아하세요?
P1 	: 네 좋아해요!
P1 	: &name1&님은요?
P0 	: 저도 완전 좋아해요
P0 	: 어떤 장르 좋아하세요?
P1 	: 저는 그때 그때 다른거 같아요!
P1 	: &name1&님은 좋아하는 장르 있으세요?
P0 	: 전 알앤비나 재즈 좋아해요
P1 	: 우와 보통 외국노래 많이 들으시겠어요
P1 	: 신곡들은 잘 들으시나요?
P0 	: 제가 좋아하는 가수들것만 듣는 편이에요ㅋㅋ
P0 	: 신곡 중에서는 태연이랑 레드벨벳 노래 많이 들어요
P1 	: 저도 좋아해요!
P1 	: 아직 레드벨벳 신곡은 못들어봤네요
P1 	: 영화는 좋아하세요?
P0 	: 자주는 못 보지만 독립영화 좋아해요
P0 	: &name2& 님은요?
P1 	: 저는 독립영화 보기 뭔가 힘들더라고요ㅠㅠ
P1 	: 영화보는건 좋아해요! 스릴러?
P0 	: 저도 스릴러 좋아해요
P0 	: 어떤 영화 제일 좋아하세요?
P1 	: 저는 아직 제일 좋았다 하면 떠오르는건 없는거 같아요
P1 	: &name1&님은요?
P0 	: 전 윤희에게 좋아해요
P0 	: 겨울 배경이라 이 영화만 생각하면 겨울이 기다려지는 느낌이에요ㅋㅋ
P1 	: 아 저 그거 앞부분 보다 말았는데
P1 	: 다시 봐야겠어요
P1 	: 요즘 유투브로도 영화 설명이 잘돼있어서
P1 	: 다본거 같은 기분이에요ㅎㅎ
P0 	: 마지막 장면이 정말 최고예요
P0 	: 독립영화는 그 감정선을 충실히 따라갔을 때 엔딩에서 느낄 수 있는 게 많아서 좋어요
P1 	: 저는 독립영화 보니까 생각이 많아지더라고요
P1 	: 그게 독립영화의 취지 같기도 하고
P1 	: 느낀게 많았던거 같긴 해요
P0 	: 전 독립영화보면서 가장 사적인 것이 가장 보편적인 것이라는 말에 동감했어요
P1 	: 공감해요 사람사는거 비슷하다는 말처럼
P1 	: 저는 스트레스 받으니까 생각하능것을 멈추고 싶어서 스릴러를 많이 보는거 같아요
P0 	: 아 그럴 수 있죠
P1 	: 놀라거나 그러면 좀 단순해지고 풀리더라고요
P0 	: 저도 가끔은 독립영화 보면서 생각이 너무 많이 들어서 그만 보고 싶을 때가 있었어요
P0 	: 스릴러는 보면서 긴장하는 맛이 있어요ㅋㅋㅋ
