# FILE DATA
ID : MDRW2100008848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 좋아하는 게임 있나요??
P1 	: 안녕하세요~
P1 	: 무한의계단 아시나요?? 요즘 딸애가 거기 푹빠져서;;
P1 	: 전 게임을..전혀 몰러요ㅠ
P1 	: 어떤게임 좋아허셔요??
P0 	: 아 유튜브로 본 적 있어요!
	  되게 손가락 힘 좋아지는 게임 같다고 생각했어요 ㅎㅎ
P0 	: 저는  모바일 게임 하나 하는데, 디즈니 매직킹덤이라는 게임 해요!
	  그냥 디즈니 캐릭터 모으는 그런 게임이에요 ㅎㅎ
P1 	: 오~구런 겜도 있군요~애가 좋아할꺼같은데 ㅋㅋㅋ
P1 	: 한번 찾아봐야 겠어요~
P0 	: 좋아했으면 좋겠네요 ㅎㅎ
	  디즈니 새 영화 나올 때마다 그 영화 캐릭터도 추가되거든요!
	  결제수단은 꼭 막아두세요 ㅎㅎ
P1 	: 아~!디즈니 공주들 엄청 좋아하거든요~
P1 	: 좋은정보 감사해요^^
P0 	: 좋아했으면 좋겠네요 ㅎㅎ
	  캐릭터들 영화에 나온 행동 그대로 따라하는 게 있는데 보면 좋아할 것 같아요!
P1 	: 내일 서프아이즈로 깔아주려 합니다^^ 보통 하루에 게임 얼마나 하셔요?.
P0 	: 이 게임은 캐릭터들 일 시켜놓고 놔두면 게임이라서 하루에 몇 번 들어가도 20분? 정도 보는 거 같아요 ㅋㅋㅋㅋ
	  일 시키고, 시간 되면 보상 받고 그런 식이라서요!
P1 	: 아~그 뭐지??롤?? 뭐 그런거군요~
P1 	: 늠 몰라 미안하네요;;
P0 	: 아니에요~ 저도 다른 게임은 잘 몰라요 ㅎㅎ
	  롤이랑은 좀 달라요! 롤은 무한계단 그 게임처럼 계속 해야하는데 이건 그냥 음.. 전자레인지 시간 맞춰 놓고 돌아가는 동안 다른 일 해도 되잖아요! 그런 것처럼 버튼 누르고 정해진 시
P1 	: 아~이제 이해 완료요^^
P1 	: 이렇게 자세히 얘기해주기 귀찮으실텐데ㅠ 감사해요^^
P0 	: 아니에요~ 재밌었어요 ㅎㅎ
