# FILE DATA
ID : MDRW2100003029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 퇴근하셨습니까?ㅋ
P1 	: 전 퇴근이 없네요
P1 	: 주부 입니다 ㅎㅎ
P0 	: 으아 업무스트레스가 굉장하시겠어요ㅎㅎ
P1 	: 꼭 그렇진 않아요
P1 	: 집에서 소소하게 주식해서 벌어요
P0 	: 와 저도 주식하는데
P0 	: 요즘 장이 안 좋아서ㅋ
P1 	: 저도 완전 말아먹고 공모주만 해요
P1 	: 아직 정리 안한것도 있어요
P0 	: ㅋㅋㅋ 주식이 좋은 알바이긴 한데
P0 	: 공모주는 안해봤네요
P1 	: 넘소소해요
P0 	: 저는 삼성 떨어지길래 괜히 들어갔다가
P1 	: 큰돈 잃으니 소소하게 해요
P1 	: 오늘도 소소하게 수입이 생겼네요
P1 	: 어떤일 하세요?
P0 	: ㅎㅎ 저는 일반 회사원이에요
P1 	: 요샌 회사원이 젤좋아요
P1 	: 주는 월급 받는게 젤좋아요
P0 	: ㅎㅎ 그렇다고는 하는데
P0 	: 코로나에 위기 극복하고 더 잘되는 사람도 있더라그요
P1 	: 저희집도 남편이 자영업하다  회사가니 매달 일정해서 좋은거 같아요
P1 	: 아 그렇죠
P1 	: 의외의 곳에서 대박나고
P0 	: 자영업 하다 취직하시기 힘드셨을텐데
P0 	: 큰 결심 하셨네요
P1 	: 네 정말 폐업해서
P0 	: ㅠㅠ 속상하셨겠어요
P1 	: 어떨수 없이 했는데 월급 걱정안해돞되고 그냥 좋아요
P1 	: 맘비웠어요
P1 	: 월급인상만 노리고있어요 ㅋㅋ
P0 	: 요즘엔 폐업도 힘들다는 얘기가 있던데
P0 	: 힘든 상황은 넘기셨겠어요
P1 	: 네 정리할 세금이 폭탄으로 날라와요
P1 	: 이젠 연말정산 폭탄이 오네요
P1 	: 집기는 죄다 버리고 헐값에 넘기고 집에도 사무용품 있어요
P0 	: 세금과의 싸움이네요ㅠ
