# FILE DATA
ID : MDRW2100002475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 여행에 대해서
P0 	: 말해보자
P0 	: 지금 당장 떠나고 싶은
P0 	: 여행지 같은거
P0 	: 있음?
P1 	: 난 기승전결 일본이지
P1 	: 온천 가보고 싶음
P0 	: 일본도 좋긴하지
P0 	: 난 동해랑
P0 	: 제주도 정도?
P0 	: 해외라면 일본쪽이고
P0 	: 일본간다면 한 1달정도 그냥 기차나 이런거 쭉 타면서 전국적으로 돌까싶음
P1 	: 난 우리집 옆이 바다고 산이고 그러니까 국내는 모르겠더라
P0 	: 국내에 의외로
P0 	: 여행지 음청 많음
P0 	: 막 여행지 가끔씩 검색해보면
P0 	: 숨겨진 곳 많긴하더아
P0 	: 제주도도 안가본곳 천지고 ㅋㅋ
P1 	: 제주도는 가고 싶지 않더라
P0 	: 우선 제주도는 올레길 절반의 절반도 못돌았더라
P1 	: 바람만 불것 같음
P0 	: 올레길 트레킹하고싶은데
P0 	: 제주도 실제로 가면
P0 	: 바람 엄청 붐
P0 	: 근데 바람이
P0 	: 그냥 우리가 흔히 받는 바람이 아니라
P0 	: 살짝 바닷가랑 육지섞인느낌
P0 	: 암튼 제주도를 차후에 가게된다면
P0 	: 꼭 마라도는 가보셈
P0 	: 아 물론 배멀미있으면 안됨 ㅋㅋ
P0 	: 배로 10분정돈가 가거든
P1 	: 그거 우리집이 산이고 바다고 해서 바람 오지는데
P1 	: 가야될 이유를 모르겠어
P0 	: 난 분지지형이다
P0 	: 그래서 가고싶다 제주도
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 암튼 일본간다면
P0 	: 나가사끼 짬뽕이랑 타코야끼 오코노미야끼는 꼭 먹고
P1 	: 만약 일본여행 가면 같이 갈래?
P0 	: 그러면 나도 좋지
P0 	: 얘들도 몇명껴서 같이 가자
