# FILE DATA
ID : MDRW2100005602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 넷플릭스 슬기로운의사생활 다봤어??
P1 	: 응 다봐써ㅠㅠ
P1 	: 다음주언제와
P0 	: 몇화까지나온거야
P1 	: 하... 
P0 	: 얼마나남았어
P1 	: 얼마나남았더라
P1 	: 3회남았다
P0 	: 그래도 거의 다 끝났넹
P0 	: 요즘 노래 뭐들어
P1 	: 요즘
P1 	: 노래잘안들어
P1 	: 오빠는뭐들어
P0 	: 나는 악동뮤지션 노래 많이들었어 이번에 나온거
P0 	: 이번이라하긴 벌써 시간이 많이 지났군
P0 	: 유튜브는 뭐봐
P1 	: 얼마전에무한도전도보구
P1 	: 그 네이버멤버십
P1 	: 티빙으로
P1 	: 꽃할배유럽편이랑
P1 	: 식스센스보고있어
P1 	: 나 영화보고싶은거있어
P0 	: 뭐??
P0 	: 요즘 하나 영화가 볼만한게
P0 	: 아 아까 유튜브에 예랑가랑 만우절날 찍은거 알고리즘에 떴는데
P0 	: 둘이 역할바꿔서 하더라 ㅋㅋㅋㅋ
P0 	: 너는 이미 봤을듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난이미봤지
P1 	: 모디가슈인지
P1 	: 모다가슈인지
P1 	: 뭐ㅓ그런거
P0 	: 모가디슈래
