# FILE DATA
ID : MDRW2100022480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래서 결혼을 그렇게들 하나봐요
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: &name1&은 결혼 생각 있으세요??
P0 	: 저는 지금 없네요
P0 	: 있으신가요?
P1 	: 아뇨ㅎㅎ
P1 	: 저도 없어요
P0 	: 요즘은 결혼이 선택이니까요
P0 	: 저는 맘맞는 친구랑 오래살고싶네요
P1 	: 아 그럼요 결혼은 선택이죠
P1 	: 오우
P1 	: 저두요!!
P1 	: 혼자 살긴 싫은데
P1 	: 또 결혼하고 싶진 않아요
P0 	: 저는 지금 룸메랑 오래 같이살생각으로 같이살기시작한거라...
P0 	: 그죠
P0 	: 연애는 하시나요?
P0 	: 비연애인 분들도 많아서 여쭤봐요
P1 	: 오우 부러워요ㅠㅠ
P1 	: 아뇨아뇨
P0 	: 혹시 연애중이신가요?
P1 	: 굳이 연애할 필요성을 못 느껴서 안하고 있습니다ㅎㅎ
P1 	: &name1&은요??
P0 	: 저는 연애중이예요
P1 	: 오호 그럼 같이 사신다는 분이 애인분이신가요??
P0 	: 앗....네 맞아요
P1 	: 오우 좋으시겟어요!!
P0 	: 아직 좋아요!
