# FILE DATA
ID : MDRW2100004701
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동물 좋아해요?
P1 	: 안녕하세요~ 동물 좋아해요 집에 강아지 동생이 있어요 ㅋㅋ
P1 	: 동물 좋아하세요?
P0 	: 헉 저도 강아지 키워요
P0 	: 발바리이긴한데!
P0 	: 종이 뭐에요?
P1 	: 헉 반가워요! 저희집 애기는 요크셔테리어예요 ㅋㅋ
P0 	: 너무 귀엽겠어요
P0 	: 완전 작겠네요
P0 	: 이름은 뭐에요?
P1 	: 저희집 애기는 커요...ㅠㅠㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 많이 커요...
P1 	: 이름은 좀 특이해서 비밀로 해도 괜찮을까요 ㅎㅎ
P0 	: 괜찮아요!!
P0 	: 저희 강아진 이빨이 안좋아서 이번에 병원에 갔는데
P0 	: 이빨 4개나 뺐어요 ㅠ
P1 	: 헉 안돼... 아프지마 강쥐야...ㅠㅠ
P0 	: 그래도 다른 부분은 이상이 없어서 다행이었어요
P0 	: 강아지는 몇살이에요?
P1 	: 강아지 친구들은 자기 신체에 대한 애착...? 이 없어서 안아픈 게 더 중요하다던데 가족들은 맘이 너무 아픈... 그런 거 아시죠ㅠㅠ...
P0 	: 마자요 ㅠㅠㅠ
P1 	: 맞아요 그래도 다른 부분 이상 없어서 정말 다행이네요ㅠㅠ 아프지말고 오래오래 같이 행복해야하는데
P1 	: 저희집 친구는 3살이에요 먹는 거 좋아하고 저 귀찮아해요 ㅋㅋㅋ
P0 	: 3살이면 활달하고 엄청 귀엽겠어요
P1 	: 네 ㅋㅋ 똑똑하고 예뻐요ㅠㅠ 없으면 못살죠...
P1 	: &name1&님 강아지는 좋아하는 게 있나요? 최애 장난감이나 간식, 놀이같은 거요
P0 	: 저희집 강아지는 음식을 제일 좋아하는 거 같아요
P0 	: 꼭 사람먹을 때 열심히 쳐다보는....
P1 	: 헐 저희집 강아지도요
P1 	: 꼭 자기꺼 줘도 후딱 먹고와서 쳐다보더라고요ㅠㅠ
P0 	: 맨날 전 상추 주고 있어요
P1 	: 그 눈빛을 이기기가 너무 힘든 거 아시죠...
P0 	: 마자요마자요 ㅠ
P0 	: 느무 귀엽겠다
P1 	: 상추 줘도 되나요? 검색 해볼 생각을 못했네요
P1 	: 저희집 친구도 상추 줘야겠어요 ㅋㅋㅋ
P0 	: 전 상추나 배추 많이 줘요
P0 	: 근데 애들마다 달라서 많이주면 설사하기도 하더라고요
P1 	: 저희집 친구가 다이어트를 해야하는데 어떻게 해야할지 고민이 좀 있었거든요 상추를 줘야겠어요 ㅋㅋ
P1 	: 헉 설사요? 미리 검색 좀 해봐야겠네요 알려주셔서 감사합니다
P1 	: 발바리면 엄청 조그마한 친구겠어요
P0 	: 아니에요 엄청 커욬ㅋㅋㅋㅋ
P1 	: 아 그 친구도 크군요 ㅋㅋㅋㅋㅋ 저희집 친구도 요크셔테리어 치고는 엄청나게 커요 ㅋㅋㅋㅋㅋ
P1 	: 근데 왕크니까 왕귀여운 거 있죠... ㅋㅋㅋㅋㅋ 저는 강아지 덕분에 부모님의 마음을 조금이나마 이해하게 되는 것 같아요
P0 	: 앜ㅋㅋㅋㅋㅋ 그렇죠
P0 	: 큰건 큰거대로 귀여워요
P1 	: 맞아요 뭘 해도 귀엽고 예쁘고 ㅋㅋㅋㅋㅋ 그냥 오래오래 건강만 했으면 좋겠는 그런 마음ㅜㅜ
