# FILE DATA
ID : MDRW2100018126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: 저녁뭐드셨어요
P1 	: 안넝하세요~
P1 	: 저 누릉지통닭이요! 존맛
P0 	: 와 그거 체인 뭐 있지않나여
P0 	: 저도먹어본거같구
P0 	: 전 오늘저녁 햄버거먹엇어요 회사에서먹어서 맛이덜함요 ㅠ
P1 	: 오 ㅋㅋㅋㅋ계림원 말씀하시는 건가! 거긴 아녔지만 맛났아요
P1 	: 헐 야근하셨구나
P1 	: 고생하셨습니다 낼만 버티면 주말이에요!
P0 	: 헐 맞아여 계림원
P0 	: 치즈어쩌구 좋고 김치가맛있었죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 햄버거는 뭐드셨나용
P0 	: 버거킹 새우와퍼여
P0 	: 버거는버거킹....
P0 	: &name2&의 버거픽있나요
P1 	: 헐
P1 	: 통새우와퍼는 사랑이죠
P1 	: 트러플머쉬롬도 진따맛났는데
P0 	: 크으
P1 	: 단종이라면서요...
P0 	: 콰트로치즈도
P1 	: 맛알못들..부들부들
P0 	: 존맛이에여
P1 	: 콰트로는 안먹어봤는데 맛있나보네요
P1 	: 콰..트...로....
P0 	: 버거킹 나쁜 아이들아 버섯버거 복각해줘라~~
P0 	: 저는 먹어본게
	  와퍼
	  
	  콰트로치즈
	  몬스터x
	  통새우
	  머쉬룸
	  와퍼 이렇게먹어봤어요~
P1 	: 오오오
P1 	: 저는 머쉬룸 통새우만..
P1 	: 꽂히면 그덧만 먹는데
P1 	: 처음 먹어본 두개에 꽂혀서
P1 	: 3년째...
