# FILE DATA
ID : MDRW2100013981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요ㅠㅠㅠㅠㅠㅠㅠㅠ 이곳저곳 가고 음식도 먹고
P1 	: 저 라멘은 안 먹어봤거든요 일본가서 음식 다 먹어놓고 라멘만 안 먹은...사람.저...
P0 	: 아앗 어째서
P0 	: 먹어보고 싶은 것도 많네요
P0 	: 일식 좋아해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도요!!!!!!! 저 소혀구이 먹고....놀랐거든요
P1 	: 일본가서....
P0 	: 우와 소혀구이
P0 	: 맛이 어떤가요
P1 	: 진짜 맛있어요 야들야들하고...
P1 	: 전 냄새날 줄 알았는데 생각보다 괜찮은거예요!!
P1 	: 그래서 엄청 놀랐어요
P0 	: 헉......
P0 	: 나중에 먹어볼게요
P0 	: 다른 음식도 추천해주실 수 있나요
P1 	: 음........어...................오코노미야끼...좋아하시나요
P1 	: 전 엄청 좋아합니다..
P0 	: 최고의 술안주 ... ^__^
P0 	: 저도 엄청 좋아합니다...
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 잘알이시잖아요.
P1 	: 소혀...사케랑 먹으면 진짜 맛있어요
P1 	: 하 씁.... 저 침고이는데요 일본 가고싶다....
P0 	: 일본 가고싶다...
P0 	: &name2&은 가고싶으신 여행지 있으신가요
P1 	: 하 저 지금은 호주요! 호주가 제일 가고싶어요.
P0 	: 가서 지프차 타보고 싶네요
P1 	: 하 저도요......
P1 	: 제발 빨리 여행을 가고싶어요ㅠㅠ
